## Unknown:

  BackupRestoreLogImprovements: 57850079
  Backup_Key_Rotation: 58974045
  BasicDisplayDeviceEscape_Fix: 57513490
  BestEffortLoadTestHookForStateDEH: 55727128
  BestEffortRemoveExtensionProgIds: 57267967
  BetterHandlingOfUnavailableCdp: 58223794
  BioEnrollmentVerifyUser: 47455729
  BlockUndockedDEH: 57419451
  BlockedShutdownCancelFocusStyle: 45856030
  BootWithDes: 49666675
  BrightnessSettingsExpanderArrow: 49772342
  BrightnessSettingsTreatAIOAsInternal: 55861683
  BugFix53931218: 53931218
  BugFix56236958: 56236958
  BugFixHandleErrorGetText: 59583442
  BugFixTextInputHostRootRemoval: 55706882
  BugFix_58608224: 58608224
  BugFix_59275501: 59275501
  Bugfix_43770709: 43770709
  Bugfix_45354447: 45354447
  Bugfix_55037899: 55037899
  Bugfix_55644801: 55644801
  Bugfix_56683454: 56683454
  Bugfix_57578691: 57578691
  Bugfix_58479070: 58479070
  Bugfix_58554964: 58554964
  Bugfix_58587567: 58587567
  Bugfix_58940534: 58940534
  Bugfix_RangePositionInfiniteLoop: 31638899
  C2DKeyboardHookWorkaround: 57479403
  C2DReentrancy: 56298433
  C2DRequiredModels: 56897971
  C2rxDeploymentBugs: 44698353
  CAF: 58213359
  CAI: 54475355
  CA_Fix_NetStackSafety: 59355751
  CAgileReferenceMarshaledDestructorReleaseMarshalObjRefInCurrentApartment_v2: 60252135
  CBR_AAD: 52592383
  CCA: 55390938
  CDDBitmapUpdateFix: 58221941
  CDSDirectAppIds: 56899485
  CDSFlatBuffers: 46108915
  CD_MJPEG_MFT_Decoder_444_Support: 57769924
  CFOWCF: 54551997
  CI_EnumCred_55991643: 55991643
  CLF: 58011167
  COMSysAppRedirectionTrustPolicy: 60091835
  CTCFTest: 58660988
  CTPANBF: 57430479
  CTPAUI: 55954773
  CUI_56651031: 56651031
  CU_51349990: 51349990
  CU_52480322: 52480322
  CU_53520395: 53520395
  CU_53520664_NRTAni: 53520664
  CU_59347218: 59347218
  CameraDMFTBlockOnRgbOnly: 57215699
  CameraMutuallyExclusiveControlsFix: 60048653
  CameraOcclusionRegKeyFix: 58025359
  CameraQI2511: 58293850
  CameraQI2602: 59784917
  CameraSettingsDbMcNotInitialized: 49474269
  CameraSettingsFOV2Fix: 59923383
  CameraSettings_DeviceRemovalBackNav: 58450987
  CameraTelemetryTracking: 56897726
  CaptureEnginePhotoXVPFix: 58461993
  CaptureWaitChainDumpsOnHang: 37717200
  Capture_BufferCollection: 51855954
  Capture_COMApartmentFix: 59389569
  Capture_CaptureManagerBackport: 60445156
  Capture_DirtyRegionOcclusion: 59015030
  Capture_ExpandCapturableWindows: 59104071
  Capture_FilteredCaptureProxyWindows: 58685409
  Capture_FilteredCaptureWindowDataCheck: 57802805
  Capture_FramePoolLeak: 58675177
  Capture_MinUpdateIntervalDefaultValue: 57341758
  Capture_MonitorClosedEvent: 60185539
  Capture_PartiallyInitializedDisplayEntry: 49013427
  Capture_uDWMFixMultipleWindowCaptures: 57085940
  CentennialActivationUsesShellExecuteNoHooksMask: 60090173
  CheckCanConnectTargetBeforeConnectTarget: 52121215
  CheckPopupHwndIsWindow: 31252183
  CheckUndockedModulePackagePresent: 51953184
  CimFix: 51868790
  CleanTargetScalingIntentCache: 57514170
  CleanUpDisplayedPrimaryInSetTimings: 58537985
  CleanupOutdatedPackagesCausedByDynamicDependencyInUse: 56897923
  ClickSensitivity: 32720331
  ClientCallingProcessLogging: 59228551
  CloudDirect: 54287368
  CloudStoreBackupRestoreForAAD: 55368779
  ColorCPLListViewOrderingFix: 56864575
  ColorProfileSettingCalibrationButtonCrashFix: 42030017
  ColorProfileSettingRefreshListFixAndEnablePreviousFixes: 53990958
  ColorServerLockUpdateDisplay: 45482492
  CommercialBackupAccountEngagement: 56181783
  CommercialBrFailureReasonTelemetry: 57253633
  CommercialBrOOBETelemetry: 57253450
  CommercialWallpaperBackup: 52755761
  CompSwapchainDX12Support: 53994611
  CompTexturesNoRedirectionFix: 55947260
  Comp_Racy: 58977767
  ComposedFlipPerf: 58338881
  CompositionSwapchainAdvancedSyncSupport: 55352145
  CompositionTextureDX12Support: 53994861
  CompositionTextureDirtyRects: 55063468
  CompositionTextureDirtyRectsUsage: 49651217
  ConsentGating: 44653065
  ConsentGatingForAssets: 47352392
  ConsentRoaming: 40896275
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  ContentOnTop: 60105181
  ContextMenuAppsExp: 45286384
  CoreIndexerBugFixes: 53685942
  CoreInputViewSupportsGamepad: 59285079
  CoreKeyboardClientCrash: 53589357
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CredUI_Rejuvenation: 42941381
  CredUI_Support_For_MulColSVG: 52757074
  CredUiBrokerCrashForMultilistCredentialsFix: 59955777
  D3D11on12ShutdownSyncPacketManagerCleanup_CD: 59114225
  D3D12AsdMinMaxFix: 60280674
  D3D12DisableTiledResourcesTier4Shim: 60089755
  D3D12DisplayableCD: 59030525
  D3D12LogAsdTelemetryV1: 60286776
  D3D12RenderPassCD_ResolveResourceStateValidationFix: 55401728
  D3D12SDKPresentScratchMemFix: 59821125
  D3D12VideoDDILUTProcessApiFix: 59819815
  D3D999E5Revision: 45279028
  D3DKMT_BacklightOptimizationEDR: 60636108
  DCP_Edge_Enlightenment: 53001506
  DDisplayInkBlackFlash: 59893861
  DDisplayPreserveVidpn: 59947852
  DDisplayScanoutCacheFlags: 57084425
  DDisplay_AggCheckMpo: 53851848
  DDisplay_HidePrivateFormats: 56865324
  DESFixHotkeyOSDBrightCapsChange: 54529555
  DImageTileSize: 52724177
  DLICBF: 58123958
  DSSTest: 56977453
  DSTF: 55053239
  DTRID_Test: 57078339
  DUSM_Fix_WwanProfileIndexAttrib: 57297550
  DWMResourceUsageS0: 50050836
  DWM_MPO_Enhancement: 55520259
  DWriteDrawGlyphRunCrash: 54451823
  DX12CompSwapchainDisplayableCheck: 59044683
  DX12DebugCallback: 60150049
  DXGIAdapterCache_Refresh: 59196689
  DailyLaunchCountRaisedTo28Days: 57929131
  DcuNoBugCheckOnNoAdapter: 56616369
  DecoupledLanguageAndKeyboardSettings: 19642854
  DelegationInCoreInputView_58789108: 58789108
  DeleteCachedInboxManifestWhenFolderMoveDetected: 59219482
  DeleteFilesHardening: 59689969
  DeploymentNotificationsOptimization2: 44175363
  DeviceInterfaceQuery_Fix: 59701372
  DeviceInventoryAvoidRegionSelectionDeletedPackages: 58407310
  DisableAutoRotationOnGameHandheld: 59442499
  DisableDDIs114To117: 59368791
  DisableHybridLinkedDeviceSupport: 56429743
  DisableInkInVRR: 50213392
  DisableXAMLAutoRCWWrapping: 59977050
  Disable_CertEnroll_Pluton_Initialization: 58460155
  DispBrokerOptimizations: 50294838
  DispBroker_CreateGuidForBlackScreenDetectionReport: 57068347
  DispDiagBlackScreen: 57741794
  Dispbroker_DisplayCloneDefaultsGPO: 53082208
  Dispdiag_AdvancedColorDiagnostics: 57422630
  DisplayBugBundle_2504: 55435102
  DisplayBugBundle_2506: 55449914
  DisplayBugBundle_2507: 57512306
  DisplayBugBundle_2508: 57512307
  DisplayBugBundle_2509: 57512308
  DisplayBugBundle_2510: 58650682
  DisplayBugBundle_2511: 58650683
  DisplayChangeDismiss: 56863738
  DisplayDitheringSupport: 34861659
  DisplayIDValidationRelaxed: 54741753
  DisplayMuxDisablePostTestFailureSwitch: 60259634
  DisplayMux_CheckDeviceStarted: 51868508
  DisplayMux_PostGA_BugBundle_2: 57319954
  DisplayPackageFullNameOnAliasPage: 58323029
  DisplaySettingsTargetSyncOnViewInvalidation: 57017005
  DmaSsoAADCompliance: 60413865
  DodVsyncEnsureLocked: 54538721
  DolbyVisionAndUpdatedHdrUx: 49793372
  DolbyVisionForcePresent: 57247231
  DolbyVisionSourceLedHDRFlags: 57539960
  DolbyVisionV1Fix: 56319285
  DolbyVisionVSVDBFallbackWithZeroMinLuminance: 57274903
  DolbyVisionVSVDBv4_Support: 56989871
  DontAddToDependencyGraphUntilPendingRegistrationsAreComplete: 54406510
  DontAlwaysShowMeteredConnectionDesktopAppInstallerPrompt: 59722963
  DpiSetAdjustedColorimetryCoreAccess: 56863725
  DropNonStoreFrameworksOnPBR: 58748126
  DxgiFenceWarningFixCD: 58728944
  DynamicDependencyEnforcer_MainPackageInUse: 49365621
  ECU7096: 59997096
  EDRFromEnableHDRForPlayback: 56947771
  EIMFileExplorerAsyncDelete: 44469705
  EOLSetTVSFixForNonDesktop: 57758184
  EnAndEmDash: 58422150
  EnableAENAtEndOfDeviceInit: 59300923
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  EnableResultOriginateHandlingForKernelBase: 56920007
  EnableRunningHostedAppsWithAEA: 57261669
  Enable_MCCS_V2_2_and_3: 56116349
  EnabledPolicyEnforcement: 58037394
  EnsureInboxPackageStatusCleared: 58939258
  EnsureProcessPackageGraphApisPickCorrectInboxPackageAndRegisterIfNeeded: 57453186
  EnsureProcessPackageGraphApisPickCorrectInboxPackageAndRegisterIfNeededPublicApi: 57567053
  EnumAdaptersPerfImprovement: 60068091
  EnumDisplaySettings_PerfImprovements: 50632707
  ExceptionSafeActivation: 49006869
  ExplorerArchiveBatchTransfer: 48433831
  ExplorerArchiveIntegrationPerf: 46341257
  ExposeRuntimePriorityDeploymentOptionsInPublicAPIs_v2: 60443519
  ExtendedControlVariableSizeFix: 59692608
  ExtendedModeAEPForTaskbar: 48660958
  ExtendedUIXamlRefresh: 29532725
  ExternalBrightness_UIErrorReporting: 54920936
  EyeControllerApp_Crash2508: 58286846
  FAQ_Flicker_BugFix: 59979601
  FEHI: 51617480
  FE_PI_Perf_2: 57407887
  FE_SharedBackend: 47135408
  FE_SharedIXH: 45130483
  FI45262758: 45262758
  FI53391447: 53391447
  FI53391453: 53391453
  FI53836263: 53836263
  FI53836269: 53836269
  FI53836276: 53836276
  FI53836280: 53836280
  FI53836283: 53836283
  FI53852528: 53852528
  FI53852624: 53852624
  FI56395777: 56395777
  FSImplmentedDMFTBlock: 57215720
  FSWatchdogWppExceptionCode: 57656285
  FaceEnrollmentTelemetryThrottle: 49294069
  FailAfcAssetCallForNonMsaUser: 47393602
  FailUpdateToBestVersionForFamilyNamesIfNoValidFullNameFound: 60429819
  FairActivationQueue: 58994034
  FileExplorerLongPath2: 59672875
  FileExplorerWASC: 42936324
  FileExplorer_PinToQuickAccessFixes: 7831773
  FirewallDEH_ServiceHardening: 57339541
  FirmwareIOCTLBehaviorConsistency: 59314019
  FixAERZombieResetRecovery: 59083859
  FixAVInGetDesktopWinRTBrokerClaimValueFromToken: 55236911
  FixAllVariationOnNewDisplayPath: 56435961
  FixBadDerefInTypelibConstData: 58092406
  FixBufferOverrunInAdjustDesktopLayout: 60436949
  FixBufferOverrunInAdjustSlateVirtualMonitorsPosition: 58629046
  FixBug44046226: 44046226
  FixBug46742187: 46742187
  FixCaptureMagnifierCursors_Iteration2: 58733877
  FixDeadlockInSplitIoBatchRingingDoorbell: 59773757
  FixDeviceStopRestartForAzureStorageRepaveNode: 59711287
  FixDisplayIDMonitorSizeCalculation: 60247252
  FixDolbyVisionOnNewPath: 51878904
  FixFUAIssueForPerformance: 60394943
  FixForShutdownWithAgentSession: 59783318
  FixGetApartmentTypeNullAV: 60297995
  FixIdd112Without111: 59252123
  FixIndirectKmdDdcPollOneAv: 59238827
  FixKcsanRacyAccessIssues: 57998983
  FixLerpLayerRenderOpacity: 57439008
  FixModernStandbyDRIPSForMultipleSSD: 56778738
  FixNativeNVMeLEDIndication: 57794307
  FixNonAtomicAccessInCLegacyCatalog: 57632793
  FixNonAtomicAccessInCTypeInfo2: 60473431
  FixNonAtomicAccessInCachedRegistryKeyData: 57632807
  FixNonAtomicAccessInCombaseAndRpcss: 60473437
  FixNonAtomicAccessInDComRem: 57527843
  FixNonAtomicAccessInDllCache: 57632806
  FixNonAtomicAccessInInterceptor: 57632794
  FixNonAtomicAccessInIpidtbl: 58977763
  FixNonAtomicAccessInRegistryRegRow: 58260855
  FixNonAtomicAccessInXSLOCK: 57632796
  FixNoopRenderer: 57965070
  FixNullCQEFirmwareCompletion: 58819143
  FixNumberFormattingInTopCards: 57523517
  FixPnPRestartNVMeControllerIssue: 55492399
  FixPowerDownLooping: 59083988
  FixRaceInRetireProcessInternal: 57634498
  FixReconfigureAsyncEventWorkflow: 59084215
  FixResourceLeakOnControllerSurpriseRemoval: 59084122
  FixRestoreHang: 60505032
  FixSanitizeParameterValidation: 59780028
  FixScsiRequestDMARIssue: 59083578
  FixSecondaryAccountToken: 56433975
  FixSingleInterruptMessageScenario: 59895635
  FixStageOnlyPackagesRollback: 56863486
  FixSteelixUfsIceRegression: 59995397
  FixTVSInOutputTypeInfos: 50014007
  FixTrimRequestParameterValidation: 59647065
  FixUAFInReleaseServerInterfaceHelper: 59355008
  FixUdwmIconicWindowAfterDeviceLost: 54449799
  FixUnitSurpriseRemoveStuck: 50192651
  FixWNFStateNamesNullPtrAccess: 57282410
  FixWarning33010InOutputTypeInfos: 56918262
  FixWidgetsPrelaunchDelay: 55730058
  ForceConnectionDetectionOnDcToAc: 59888837
  FrameServerClient_D3D11AllocatorBindFlags: 59131540
  FrameServer_DeadlineFixRefactor: 58337981
  FullReFastForwardAuxIAT: 52322413
  FullScreen_Revert: 58139924
  FullscreenStats: 55519533
  GE_MBIM_FUZZING_BUGFIXES: 56083191
  GE_WWANROUTEPOLICY_LEAK: 52842426
  GamepadInvocation: 55710785
  GamepadInvokesOnAllowedList: 57708763
  GamepadInvokesOnAllowedList2508: 58305785
  GamepadInvokesOnAllowedList2510: 59193861
  GuestUserLogonWAMSSO: 45710763
  GuestUserRDPToAVD: 45682905
  H264_DRMLowLatency: 52407192
  H264_ZeroInitFrameCounts: 59101045
  HBDNskuHandling: 57620884
  HDRSourcePixFormatFix: 58318122
  HandleDBDeletion: 58814591
  HandleEnsureDDisplayManagerFail: 55244311
  HandleMetadataFix: 55353523
  HandlerListThreadingFixes: 59123301
  HardenCodeForPassthroughCommand: 56809488
  HardenReadCapacity: 57666983
  HardenSetPackageStatus: 58588162
  HardenSetTrustLabel: 58393192
  HdrRequireSourcePixelFormat: 54538524
  HdrWallpaper_DecoderFix: 58670886
  HideSIPSettingsOnServer: 49594123
  HighUserImpact_BugFix: 55609404
  HoldingModeChangeLockwhenCheckingMonitorPowerState: 49780181
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  Home_YourDevice_ConsumerCard_Signal_Config: 58224524
  Home_YourDevice_SC_Gating: 60363711
  Home_YourDevice_SignalWatsonHangFix: 39542328
  Home_YourDevice_WatsonHangFix: 57888448
  HomepageCommercialSupport: 53281237
  HpdOd: 43228725
  I2CInterface_AtomicTransactions: 49047343
  I2CInterface_V2: 49047324
  I2CManifestPerfLogging: 60236692
  ID44776738: 44776738
  ID45522024: 45522024
  ID46709049: 46709049
  ID47146776: 47146776
  ID47168973: 47168973
  ID47274802: 47274802
  ID49123463: 49123463
  ID49479119: 49479119
  ID50345160: 50345160
  ID51379933: 51379933
  ID51407079: 51407079
  ID51407959: 51407959
  ID51859108: 51859108
  ID52063793: 52063793
  ID52500500: 52500500
  ID53060104: 53060104
  ID53103819: 53103819
  ID53110133: 53110133
  ID53375151: 53375151
  ID53481887: 53481887
  ID54113335: 54113335
  ID54260161: 54260161
  ID54268227: 54268227
  ID55405614: 55405614
  ID56287097: 56287097
  ID56360128: 56360128
  ID56526787: 56526787
  ID56916126: 56916126
  ID57004263: 57004263
  ID57308940: 57308940
  ID57466092: 57466092
  ID57511506: 57511506
  ID57530293: 57530293
  ID57666987: 57666987
  ID57739403: 57739403
  ID57755134: 57755134
  ID57824352: 57824352
  ID57832725: 57832725
  ID57953834: 57953834
  ID57955011: 57955011
  ID57957027: 57957027
  ID58111671: 58111671
  ID58291054: 58291054
  ID58336780: 58336780
  ID58422002: 58422002
  ID58445622: 58445622
  ID58636346: 58636346
  ID58790537: 58790537
  ID58850106: 58850106
  ID59009605: 59009605
  ID59122885: 59122885
  ID59138840: 59138840
  ID59214605: 59214605
  ID59344626: 59344626
  ID59372856: 59372856
  ID59372988: 59372988
  ID59382817: 59382817
  ID59399909: 59399909
  ID59725166: 59725166
  ID59930952: 59930952
  ID59959135: 59959135
  ID60007633: 60007633
  ID60051841: 60051841
  IFR01: 54532664
  IILSB: 56372985
  IPS38881879: 38881879
  IPS58774690: 58774690
  IdAcceptDisplayIdOnly: 54089498
  IdAtomicI2C: 54000067
  IdPeekWindowFixes: 46402592
  IdSwapChainUserModeSync: 50114496
  IdUpdateReencodeCount: 56426274
  IddCx_1_11_D3d12: 45582919
  IddCx_ErrorInIfr: 43949887
  IgnoreLoggingErrors: 57437239
  ImmersiveColorFight: 54663121
  ImmersiveFocusTrackingUpdate2509: 58570634
  ImproveUupErrorLoggingForRQVs: 54879109
  ImproveWebViewDiagnosticLogs: 57641385
  InProgressNotifySCMDuringReindexAndCacheInitialize: 56489990
  IncreaseBioCredprovTimeout: 55845147
  IndexingPreviouslyExcludedItems: 52883568
  IndirectKmdAutoNew: 59980226
  InitializeComForGetAllPackagesExistsCall: 58707105
  InkManagerAggregateTelemetry: 54520009
  InkScanoutBuffer2: 60131935
  InputInjectionTipTestEx: 49426959
  InputSupportForBcp47: 34762752
  Input_DesktopNavigationGamepad: 58373639
  Input_DesktopNavigationGamepad_UDK: 60048403
  Input_GamepadNavigationTipTest: 59671168
  InstantHAADJ: 50067161
  IntegratedServicesPolicyConsumeOOBECompleteSignal: 56679249
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  IntegratedServicesPolicyLicensingOverride: 51022630
  IntzCompatShim_CD: 57617036
  IppCache_ConcurrencyIssues_Fix: 59157717
  IppPsaEnterprise_PowershellImprovements: 55520881
  IppUsbExclusionList_For_Scanners: 58535149
  IsolatedMachinePassword: 35570258
  IssuerSid_AltSecId: 56526528
  KVS_BugFixes_54616183: 54616183
  KVS_BugFixes_54616193: 54616193
  KVS_BugFixes_55830739: 55830739
  KVS_BugFixes_55830745: 55830745
  KVS_BugFixes_55830752: 55830752
  KVS_BugFixes_55830811: 55830811
  KVS_BugFixes_55830878: 55830878
  KVS_BugFixes_55830887: 55830887
  KVS_BugFixes_55830893: 55830893
  KVS_BugFixes_55830914: 55830914
  KVS_BugFixes_55830930: 55830930
  KVS_BugFixes_60068471: 60068471
  KVS_BugFixes_60068481: 60068481
  KVS_BugFixes_60068485: 60068485
  KVS_BugFixes_60068491: 60068491
  KVS_BugFixes_60068495: 60068495
  KVS_BugFixes_60068497: 60068497
  KeepFiles_Region_Handling_OS_Upgrade: 58498392
  KeepKernelColorimetryUpToDateWithProfiles: 55920603
  KeyboardLegacyCplMigration: 48223870
  KmdfDriverIsolationValidation: 54162917
  KnowYourPC_W11FAQList: 55305888
  LFSFSRTest: 46493758
  LIF2: 52546549
  LPC: 59203327
  LParamOlmapi32CompatTweak: 53548023
  LSMComInitialization: 60007196
  LauncherFixForFullTrustCallers: 52500631
  LauncherMeasureEvents: 50491969
  LegacyPolicyBugfix: 58005535
  LockMultiAdaptiveCardStatus: 47921574
  LockMultiAdaptiveCardStatus_2DWidgetsAppCompat: 49336997
  LockMultiAdaptiveCardStatus_MainPageXamlFixes: 49557539
  LockSpotlightBeaconDelayOptimization: 54352695
  LockSpotlightSubscriptionNullCrashFix: 58086510
  LockSpotlightToprightHotspotExp: 53844009
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherAdaptiveCardAnimations: 48522261
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  LogCDSDiagBeforeBroadcast: 59927060
  LogDetailedMessage: 59966105
  LogEventAv: 57078441
  LogFailedServiceCallEvents: 57358797
  LogonUXShutdownDeadlockFix: 58065964
  LowILPackagedProcessesCannotBeSpawnedViaSxsManifest: 59345268
  LowILProcessCannotAccessExternalLocation: 58271924
  LsaAdtEmptyStr: 49780086
  MA: 54148177
  MABF: 57163484
  MAI_Copilot_Region_Handling_OS_Upgrade: 58483526
  MBBCX_IMPROPER_MAC_Bugfixes: 57345465
  MBBCX_TVS_BUGFIXES: 56431426
  MCITF: 57629258
  MJPEG_DXVA_IMP_2409: 49642928
  MPAFCP: 58743488
  MSPhotographyUnloadFix: 57490427
  MSRC78227_43813644: 43813644
  MSRC79199_45078457: 45078457
  MSRC79610_45078752: 45078752
  MSRC80726_45363318: 45363318
  MSRC80737_45364651: 45364651
  MSRC80792_45415051: 45415051
  MSRC81477_45885655: 45885655
  MSRC81487_45889210: 45889210
  MSRC81719_46047112: 46047112
  MSRC81735_46074976: 46074976
  MSRC82508_46696221: 46696221
  MSRC82514_46697143: 46697143
  MSRC82608_46754227: 46754227
  MSRC82630_46774211: 46774211
  MSRC82657_46804863: 46804863
  MSRC83107_47148994: 47148994
  MSRC83343_47333056: 47333056
  MSRC83344_47333134: 47333134
  MSRC83359_47347701: 47347701
  MSRC83578_47557687: 47557687
  MSRC83579_47557794: 47557794
  MSRC83678_47691137: 47691137
  MSRC83877_47914863: 47914863
  MSRC83939_47964658: 47964658
  MSRC83948_47966871: 47966871
  MSRC84007_48014468: 48014468
  MSRC84122_48065430: 48065430
  MSRC84124_48065471: 48065471
  MSRC84138_48072558: 48072558
  MSRC84166_48084121: 48084121
  MSRC84238_48130678: 48130678
  MSRC84242_48131142: 48131142
  MSRC84296_48154747: 48154747
  MSRC84382_48193487: 48193487
  MSRC84437_48233465: 48233465
  MSRC84524_48291341: 48291341
  MSRC84525_48291364: 48291364
  MSRC84526_48291381: 48291381
  MSRC84590_48308861: 48308861
  MSRC86142_49255632: 49255632
  MSRC87125_50097292: 50097292
  MSRC89792: 52747748
  MSRC94702_56075463: 56075463
  MSRC97997_57652847: 57652847
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShESRNP: 48557657
  MTestAbShFCDI: 54484372
  MTestAbShFCDITTF: 54972474
  MTestAbShFHSET: 53833058
  MTestAbShFSBH: 50592616
  MTestAbShFSLIEA: 49578238
  MTestAbShFreUpLi: 49700528
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIPRATFD: 58948909
  MTestAbShIPRHCD: 48456234
  MTestAbShMCF: 44171387
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRQI2501: 52264793
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  MTestAbShSEFAUI: 58091417
  MTestAbShSEOPHI: 55352276
  MakeCredentialPRF: 48045451
  Matchtag_StandardId: 58558193
  MbbCx_Double_Deref_BUGFIX: 56995517
  MbbUtilSendMbimError_SpinLock_Bugfixes: 55762763
  MdmFixD0IncompletePairingCrash: 58005918
  MediaQI2505: 55203471
  MediaQI2508: 56952301
  MediaQI2511: 58156969
  MediaQI2602: 59423145
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  ModalDialogBroker: 55444028
  MostRecentlyStagedByPackageId: 57438569
  MoveRegionValidationToSettingsEnvironment: 59266548
  MsalJsWamBridge: 35412656
  MsfteditOptimizationAVFix: 54462134
  MstscaxCursorRedirection: 58748641
  MstscaxKeyboardHookForegroundCheck: 59272843
  NCSI_Fix_CaptivePortalDnsCacheInvalidation: 58926611
  NCSI_Fix_EnumBoundsCheck: 56918117
  NCSI_Fix_RemoteEvtSubscribe: 58562873
  NCSI_Fix_ThreadPoolTimerCleanup: 56062945
  NCSI_Fix_TimerCallbackLifetime: 57396864
  NCSI_Fix_WebResponsePointerLifetime: 54457922
  NDF_ModernDiagnostics: 55722998
  NDU_Fix_LsaSmartPointerUsage: 58011706
  NGCIsoInternalDeleteKeyUseAfterFreeAVFix: 54491558
  NLM_Experiment_CategoryChangeTelemetry: 57393020
  NLM_Fix_AsyncEventDispatcherRaces: 28157702
  NLM_Fix_ComDestructEvent: 37257513
  NLM_Fix_DestinationCallbackDrainRace: 42734604
  NLM_Fix_DnsSuffixRefresh: 58045709
  NLM_Fix_InterfaceEnumerator: 52850020
  NLM_Fix_TLSDestructorRace: 52082759
  NVMeDiskSizeDynamicExtend: 59304796
  NWMTest1: 39145991
  NamespaceRundownCrash: 58038118
  NetlogonLongPassword: 57096858
  NewMP4Formats: 56456764
  NoChangingLockScreen: 55942359
  NoChangingWallpaper: 55942324
  NoVirtualTouchpadOnServer: 57331900
  NullCheck: 58298766
  OAF: 58548585
  ODR_AppExecAlias_BestEffort: 54115445
  OHA: 58743479
  OMFMC: 57828139
  OSSwapLOBAppFix: 59214541
  OS_Swap_Preregister_PlayB: 58746726
  OTRInvestigationImprovements: 59193252
  OfflineFilesPerClassIcon: 60610656
  OmitSetEventOnNullHandleInDeploymentRequest: 54842180
  OptimizationsInApplistBackup: 46406346
  OverlappedWindowBehavior: 55481961
  PA: 55844454
  PAAICB: 56764010
  PAD6421: 52256631
  PCSDI: 58158308
  PCTIPCF: 54708665
  PEATest: 53433910
  PLCSSBF: 58359454
  PLDRFixes: 59157928
  PLSTest: 53871483
  PPBF_Test: 54693827
  PSAF: 55543394
  PSSNSSFTest: 50191158
  PackagingManifestNamespace_AccessControl: 57157674
  PackagingManifestNamespace_AppData: 57157676
  PasskeyPluginAuthenticators: 46264199
  PasskeyPrivacyAppControl: 57422627
  PenButtonSettingsModernization: 60247407
  PerMachineModelRegistration: 52097363
  PersonalizationFix: 55702404
  Pin_PrintWorkflowService: 59127510
  PlayreadyCorrelationId: 57170138
  PlayreadyHWDRMSoftwareOverride2: 57385442
  PluginAuthenticatorsPostGAFixes: 59178418
  PluginPasskeyManagerChecks: 57985573
  PreRegisterShouldReindexInboxPackagesIfBlockmapMismatchDetected: 53870082
  PreferSecondScreenOnlyOnGameHandheld: 59442502
  PreferSourceModeGreaterThanContentSize: 51378968
  Preferred_Language_List_Fix: 54504857
  PreservePreviousDPIOnTSDDD: 54460786
  PreventHangReportingWhileDebugging: 57898178
  PrintAccessibilityFixes_2409: 49612667
  PrintAccessibilityFixes_2505: 55878033
  PrintAccessibilityFixes_2510: 58634507
  PrintAppSiloSupportForMPD: 56432848
  PrintIppPsaStabilityFixes_2505: 58208974
  PrintPlatformStabilizationFixes_2502: 54157168
  PrintPlatformStabilizationFixes_2505: 55677794
  PrintPlatformStabilizationFixes_2508: 56735697
  Print_ExceptionHandlingImprovements: 56544316
  Print_Ipp_ThinLine_Fix: 58288963
  Print_PlatformStabilizationFixes_2025_Wave1: 56523872
  Print_PlatformStabilizationFixes_2025_Wave2: 57940859
  Print_TCPMon_PortDeadlock_Fix: 58601332
  Promote_Unpreferred_Escl_Scanner: 59163113
  ProvisionAndPinnedUupPackageResolution: 58961007
  RACFL: 58230865
  RCCBTest: 54278070
  RWAMD: 58546654
  RaicDisposeRaceFix: 57810192
  RefreshPackageInfoPpgStatic: 58099457
  Regsvr32ArchCheck: 53391599
  RemoteVsyncWaiterFix: 58006127
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveBatterySaverForWake: 49550391
  RemoveDefaultMicrosoftStorePackages: 57056100
  RemoveForSystemUserForceFlush: 36956031
  RemoveUserVisibilityStateIfDeferringPackageInstalledForAnyUser: 54516163
  RepairShouldReturnError: 56211925
  ReportHangAPI: 54722784
  RequeueClearVariablesAndRepositorySession: 58757712
  RestartDshowBridgeOnCrash: 48430399
  RestoreCSPIntuneReporting: 58073768
  SBFTest: 51942247
  SCFTest: 45425284
  SCHDFF: 58453249
  SCIBF7dTest: 51359559
  SDIRL: 60570513
