## Unknown:

  Servicing_ADSD_PAABugAfterRebootTake2: 49196884
  Servicing_ADSD_SchemaUpgradeInProgress_Sam: 47330859
  Servicing_ADSD_SecretsMemoryLeak: 48896609
  Servicing_ADSI_IPV6_Literal: 47090983
  Servicing_AICSettings: 51836368
  Servicing_ALBStateCaptureRemoveAppsAndCompatTelemetry: 51856626
  Servicing_AMSIUtil: 48874964
  Servicing_APRequestAADUsertoken: 49085149
  Servicing_ATMFDTelemetry: 48541482
  Servicing_ActivityHistoryPage_CrashFix: 40323711
  Servicing_AdamSyncDeleteFix: 48129774
  Servicing_Adam_FFL: 49541812
  Servicing_AddCloudTypeInOMSAgentConf: 44347112
  Servicing_AddSBATSupportInSecureBootAI: 51368495
  Servicing_Add_CloudEnabled_Telemetry: 48656742
  Servicing_AllowDisablePostLogonProvisioning: 48390156
  Servicing_ApiSamplingStateSeparation_42071980: 42071980
  Servicing_AppContractsCrashFix: 48659012
  Servicing_AppListBackupStateCaptureTelemetryNotFiringLogs: 51777062
  Servicing_AppLockerPolicyMergeFix: 46813697
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_Appx_CentennialLaunchResilience_BadAppDataFolder: 50309891
  Servicing_AttestationRetryAIKCertMissing: 47521071
  Servicing_AudioRegistryBloat: 41151061
  Servicing_AudioSrv_RC_36390724: 36390724
  Servicing_AuditPolicySACLFix: 41232799
  Servicing_AuthManagerAPIExposesUserName: 48668472
  Servicing_AutoRestartDeadlineFix: 44046888
  Servicing_BCastDvrEmDmaCompliance: 43983679
  Servicing_BFSVCExFiles: 48765488
  Servicing_BFSVC_Bitlocker_Reliability: 45185321
  Servicing_BHOTelemetryCleanup: 43837767
  Servicing_BackupStatusApiTipEnhancements: 47221046
  Servicing_BatchedPresentCausesFlashTearing: 49786892
  Servicing_BitLockerMetadataExtensionForCVM: 50727684
  Servicing_BitLockerSupportForBootmgrAuthority: 48366107
  Servicing_BitlockerCAFailure: 47501500
  Servicing_BlockHPMachinesWithFirmware: 49667845
  Servicing_BluetoothBrEdrSCWithSmpUnsupported: 49475409
  Servicing_C7P7q8k9: 49680032
  Servicing_CTrackerServerImplLockingIssue: 48912916
  Servicing_CapabilityCheckFix: 42458178
  Servicing_Capture_Picker: 50049968
  Servicing_CdsMoreTipAdditionsAndTweaks: 48855414
  Servicing_ClassBasedExcludeRouteVPN: 46883977
  Servicing_Cldflt_Purgable_EA_Telemetry: 51210396
  Servicing_CleanUpRedundantCodeInVerifyServerIsMmpc: 49083448
  Servicing_CleaningAutoRebootByUserSessionKey: 47283624
  Servicing_CloudFileGetDeleted: 44051563
  Servicing_CloudTGTAquisitionIssue: 45938203
  Servicing_CollectionFixForDeviceEntitlement: 44537632
  Servicing_ConditionalAccess: 46608931
  Servicing_ConnectProfileAsyncFailure: 46954910
  Servicing_CopilotEligibilityRedirectFix: 47948560
  Servicing_CopilotLaunchActivateExplorer: 48004022
  Servicing_CopilotPWA_DisableOtherEntryPoints: 51208909
  Servicing_CopilotPWA_HardwareKeyWin10: 51207874
  Servicing_CopilotPWA_InstallOnLogon: 51207760
  Servicing_CopilotPWA_PinToTaskbarOnLogon: 51207788
  Servicing_CopilotPWA_StampInstalledForSysprep: 51574654
  Servicing_CopilotPWA_TIPTest_InstallEligibility: 52058560
  Servicing_CopyFileFATFix: 45629933
  Servicing_CopyFileImprovement: 44705739
  Servicing_Coredpus_Lock: 48155754
  Servicing_CorporateIdentifiersSupport: 50724547
  Servicing_CorrelationVectorFix: 44288510
  Servicing_CredUIPreventUIInSess0: 45576937
  Servicing_CurrentTimeZoneFix: 46942951
  Servicing_CvmVerifierCrashFix: 47106341
  Servicing_DBUpdate: 45207821
  Servicing_DMA_AppFodLabeling: 46736712
  Servicing_DMA_AppFodLabelingNotepad: 46736681
  Servicing_DMA_AppFodLabelingPaint: 46736684
  Servicing_DMA_AppFodLabelingQuickAssist: 46736688
  Servicing_DMA_AppFodLabelingWindowsMediaPlayer: 46964577
  Servicing_DMA_FoDInstallBlock_Paint: 47101945
  Servicing_DMA_FoDInstallBlock_V2: 48125081
  Servicing_DMA_OCMetadataOverride: 47052158
  Servicing_DMA_OCMetadataOverrideRDC: 46736810
  Servicing_DMA_OCMetadataOverrideST: 46736807
  Servicing_DMA_SystemManagedOC: 46753233
  Servicing_DMClientFailsWhenAddSentToPFNNode: 49767836
  Servicing_DO_MccHostConfigUpdates: 49650105
  Servicing_DO_MccHostForDownloads: 40962559
  Servicing_DSE: 49535274
  Servicing_DataLeak: 39660597
  Servicing_DcatScanReactivate: 41821041
  Servicing_DevHomeStub_Provision_ARS: 49601920
  Servicing_DisableAutoLaunch: 47392348
  Servicing_DisableFuncOnARMMachines_33573714: 33573714
  Servicing_DisableTLS13: 48735932
  Servicing_DlpError_26064222: 26064222
  Servicing_DmaUtcUpdate: 45690825
  Servicing_DpapiLogCrash_27067522: 27067522
  Servicing_Dual_Protocol_38970969: 38970969
  Servicing_ETW_XPath_Query_by_FileHash: 43846325
  Servicing_Edge_uninstall_taskbar_26936069: 26936069
  Servicing_EnableBidi_36628375: 36628375
  Servicing_EnableVBScriptTelemetry: 49393347
  Servicing_Enable_DTUPauseAPI_35911347: 35911347
  Servicing_EndpointDlp_IgnoreEAv2ADS: 51711561
  Servicing_EnumerateServerScope_33655476: 33655476
  Servicing_EsclGlomming_37652404: 37652404
  Servicing_EsclOverUSBNullReference: 48694996
  Servicing_Export_MsixPackageVolumeRepair_API: 48193367
  Servicing_ExposeEventViewerOnHub_37196173: 37196173
  Servicing_ExtendedFeatureProperties: 45518518
  Servicing_F002: 24637566
  Servicing_FCONMetadata: 51373984
  Servicing_FCONPrefetch: 48084845
  Servicing_FVE_metadata: 45742757
  Servicing_FastfatLockFailureDueToLazyWrite: 44021559
  Servicing_FaxDevnode_37596369: 37596369
  Servicing_FaxIssues_37716200: 37716200
  Servicing_FconExposeTriggeredFlightIds: 46616770
  Servicing_FconGenericMetadata: 48157228
  Servicing_FconTelemetry: 42151817
  Servicing_FdOneWayTrustFix: 47107642
  Servicing_FeedsCompactModeOptimization: 48394138
  Servicing_FeedsFlyoutDynamicHeight: 47111256
  Servicing_FeedsFlyoutPreferredHeight: 46734462
  Servicing_FeedsFlyoutWiderWidthFor3Col: 46983235
  Servicing_FeedsPCParamTo1S: 48387123
  Servicing_FeedsWV2TelemetryRefine: 44961502
  Servicing_FeedsWebView2Migration: 40327499
  Servicing_FeedsWebView2MultiCreation: 46353521
  Servicing_FeedsWebView2VisibilityChange: 48258095
  Servicing_Feeds_AddCallerForExplorerStartup: 51729542
  Servicing_Feeds_AddCriticalTelemetryEventWith100SampleRate: 47037034
  Servicing_Feeds_AddEncryptionForFeedsSettingRegistry: 48394137
  Servicing_Feeds_AddTTVRMarker: 46096997
  Servicing_Feeds_ClearBadgeCrash: 49556554
  Servicing_Feeds_DeviceEnterpriseCheck: 48162860
  Servicing_Feeds_EnableFeedsReclaimCampaign: 48394139
  Servicing_Feeds_EnsureAppContainerAccessesOnEncryptionKey: 51612396
  Servicing_Feeds_FixEscapeKeyBehavior: 41571792
  Servicing_Feeds_FixFirstViewModeChangeNotWorking: 48458196
  Servicing_Feeds_FixTaskbarSettingCrash: 45112367
  Servicing_Feeds_FixWebview2RuntimeAvailableIssue: 46353546
  Servicing_Feeds_ImproveFeedsStartupPerformance: 49652136
  Servicing_Feeds_LifecycleServerControl: 49334917
  Servicing_Feeds_SendDeviceInfoToOneService: 46353536
  Servicing_Feeds_SendDeviceTierToOneService: 45814882
  Servicing_Feeds_SignalForDifferentTimeDurationAcrossPreviews: 50182101
  Servicing_FileHandleHashMemLeak_26334032: 26334032
  Servicing_FileTypeHelperLogging: 48144658
  Servicing_FixBackTrace: 47226774
  Servicing_FixBadFrameworkApplicability: 41442308
  Servicing_FixCloudapDeadlockPart2: 48635985
  Servicing_FixFWDynamicKeywordUpdate: 41092934
  Servicing_FixFeedsTelemetryMissing: 49433270
  Servicing_FixForJoinMeetingFromCarouselInGCCHDOD: 42225843
  Servicing_FixLCUReoffer_43684979: 43684979
  Servicing_FixPathTraversal_33356209: 33356209
  Servicing_FixPdevLeak: 47480070
  Servicing_FixSearchBoxSizeWhenWideSearchDisabled: 43756643
  Servicing_FixTokenCloudapCache: 46439374
  Servicing_Fix_ActivatedEventArgs_OpenWith: 48159982
  Servicing_Fix_InboxpackageRemoval_OSupdate: 48392127
  Servicing_Fix_LSASSCrashDueToAccessViolation: 46634933
  Servicing_Fix_SetVolumeOnline: 48193333
  Servicing_Fix_TVSWarning_RegisterClientCBS_FWService: 50086760
  Servicing_FixingIppCollectionArray: 47686519
  Servicing_FolderOnDemand_SearchHydrationFix: 50157400
  Servicing_FwReauth: 44220507
  Servicing_GDIScaledAppsWrongContentPosition: 50900553
  Servicing_GPPreferencesIssueInOneWayTrusts: 49615496
  Servicing_GameInputAvoidDoubleRemapping: 43415831
  Servicing_GameInputBtShareButtonXinputHid: 51599677
  Servicing_GameInputCancelIo: 48746550
  Servicing_GameInputIdleDetection: 42355209
  Servicing_GameInputInbox: 45775523
  Servicing_GameInputUwpFocus: 48736964
  Servicing_GameInputXUSBRequestToIrps: 49116965
  Servicing_GameInputXUSBSystemButtons: 46351260
  Servicing_GdiLeakTelemetryThreshold: 48540835
  Servicing_GdiTelemetry_37785927: 37785927
  Servicing_GdipV3: 47938686
  Servicing_GetFeedsEnablementAsync: 33391502
  Servicing_Get_Windows_Package_CrashFix: 49645280
  Servicing_GfxDriverEventsMemoryLeak: 49179358
  Servicing_GipBufferOverflow: 47263094
  Servicing_GipDeviceIdentifierInfoIoctl: 46879667
  Servicing_GipGenericCommand: 51137062
  Servicing_GpioClxD0Entry: 48616179
  Servicing_GpuAcceleratedVideoDecodingLeak: 49178883
  Servicing_GroupPolicyCaching: 45687620
  Servicing_HEATDropsIOCTLFix: 47968804
  Servicing_HEATPenIdFix: 49722757
  Servicing_HEIF_MF_E_SHUTDOWN: 44569693
  Servicing_HMBBufferAllocationFix: 47836758
  Servicing_HPDBX: 46897589
  Servicing_HP_PSA_Crash: 49930370
  Servicing_HandleKSPForAttest_29018698: 29018698
  Servicing_HelpPaneChanges: 46649440
  Servicing_HibernateStackInitialization: 42405991
  Servicing_HideSystemPackages: 48296380
  Servicing_HnsFixVsid: 49041191
  Servicing_Hub_AnaheimProfileCleanup_29139702: 29139702
  Servicing_IEFrameShutdownDelayFix: 50629134
  Servicing_IEModeFocusFix: 42443579
  Servicing_IEModeFocus_RegressionFix: 45412519
  Servicing_IEModeNewTelemetry_31265381: 31268658
  Servicing_IEMode_AllButCurrentEntryDeletedDeserialization: 46967005
  Servicing_IE_Accessibility_Narrator_EnterKey_NoAction_25172909: 25172909
  Servicing_IE_SyncMode5: 46275694
  Servicing_IIS_CloseDuplicatedHandleBeforeUlAtqStopListen: 46361515
  Servicing_IORaceCondition: 42502309
  Servicing_IPPUSBMatchingPort: 49101313
  Servicing_IPP_Manufacturer_Model_Category_38586212: 38586212
  Servicing_IPUSessionData: 43084368
  Servicing_ImproveFeedsPrelaunchRate: 46670521
  Servicing_InactiveInputAppDefaultView: 46109814
  Servicing_InboxPassingAppidTagging: 49216715
  Servicing_IncorrectExitCodeInDeviceSetup: 51789744
  Servicing_IncorrectParametersInNtCreateFileFix: 44943064
  Servicing_IncreaseMaxFwSize: 47771986
  Servicing_InstallDeduplicateFix: 47665119
  Servicing_InstallService_PluginDeadlock: 48360397
  Servicing_IntelLockFile_38378585: 38378585
  Servicing_Intellock_40364630: 40364630
  Servicing_Invoke_BFSVC: 48481628
  Servicing_IppPrinterConnectionPdl_37883820: 37883820
  Servicing_IppWpad: 51489356
  Servicing_IrisWexpSRM: 43800738
  Servicing_IrpAlloc_37585749: 37585749
  Servicing_IsRemovableDevicePath_31932128: 31932128
  Servicing_Jet_SpaceOwned: 48431776
  Servicing_JumplistActivatingTwiceFix: 51143577
  Servicing_KerberosMSRAFix: 51718538
  Servicing_KerberosRCGPDUFix: 48860141
  Servicing_LSAPerformanceCounterUpdatesBackport: 51404916
  Servicing_LifetimeManagerServiceRetryFix: 50202619
  Servicing_LimitFeedsWV2ToConsumer: 42238256
  Servicing_ListViewScrollingFix: 49021458
  Servicing_LoadESE: 42996530
  Servicing_LocalProviderIndexingComponentActivationFix: 50219172
  Servicing_LogonUIConsoleKeyboard: 41449345
  Servicing_Longpath_Catalog: 45722986
  Servicing_LowILPrintingTelemetry: 48454279
  Servicing_MAM: 45738778
  Servicing_MDMCertAttestationFailureMultipleWPJAccounts: 50294353
  Servicing_MDMReaderForAutoRestartCountdownMinutes: 50291430
  Servicing_MFADelegationTokenFix: 47173215
  Servicing_MSAStateWnf: 46535145
  Servicing_MSCTFCitrixCrash: 47500143
  Servicing_MSDTC_RegConnectFix: 48228968
  Servicing_MSRC86686AppCompatRegression: 51624751
  Servicing_MakeUpdatePolicyCacheRefreshCore_44468289: 44468289
  Servicing_MapiFix_36649263: 36649263
  Servicing_MatchedFrameCookieWatson_35935814: 35935814
  Servicing_MdeBackport_40121861: 40121861
  Servicing_MediaEngineSyncD3DDeviceCreationIssue: 50656427
  Servicing_MediaSourceClapBoxParsing: 45019553
  Servicing_MemoryLeakFix_CopyFile: 45389246
  Servicing_MissingSystemWriter: 39924054
  Servicing_MitigateBitLockerSBV2: 52914294
  Servicing_ModifyUninstallUpdateSettingString: 52130337
  Servicing_MspaintGdipV3: 48519080
  Servicing_MstscApiCallsRefactor: 45743100
  Servicing_MultiPortDtorCrash_37296513: 37296513
  Servicing_MxUsageReporting: 38830943
  Servicing_NameSpaceTreeDriveRemoval: 46712858
  Servicing_NdupNthLogonReducedRate: 39545089
  Servicing_NgcViaWam: 46736857
  Servicing_NoCredTileWithMultiCert: 45257695
  Servicing_NoopWexpControl: 42856425
  Servicing_Ntfs_LogReplay: 45027598
  Servicing_OneSettingsProvider: 47237781
  Servicing_OneSettingsProviderRebootWorkaround: 47350633
  Servicing_OobeEulaTelemetry_34529555: 34529555
  Servicing_OobeProvisioningElevated: 43537390
  Servicing_OptionalFeaturesResourceChanges: 47665099
  Servicing_PCA2011DBxUpdate: 47047960
  Servicing_PCIDeviceMultipleIDs: 43690762
  Servicing_PDL_Registry_Preserve_37343420: 37343420
  Servicing_PFVC_FixRaceCondition: 46772309
  Servicing_PFVC_FixStagedConfigs: 43798337
  Servicing_PSA_BidiPrintTimeouts_38000498: 38000498
  Servicing_PSA_Custom_Media_Size: 48640548
  Servicing_PSA_Multipage_Doc: 48232326
  Servicing_PaintUninstall: 47092196
  Servicing_ParseResponse: 43619308
  Servicing_PasswordRotationFix: 47199602
  Servicing_PathCompare_37295806: 37295806
  Servicing_PfximportDocResultNotInAlert: 49223888
  Servicing_PkinitTelemetry: 49008659
  Servicing_PlaybackDeltaGenerationV2: 48513760
  Servicing_PoliciesEXPAND_25693980: 25693980
  Servicing_PostQueryMultipleValueKey: 48643845
  Servicing_PowerDownHandling: 42502654
  Servicing_PreFetchVelocityConfigs: 47634439
  Servicing_PrefetchCall: 47237753
  Servicing_PresenceWriterDMA: 45500648
  Servicing_PrintPopup: 46417305
  Servicing_PrintScanTwainDriverCrash: 50082853
  Servicing_Print_After_Sleep_39022937: 39022937
  Servicing_PrjfltConnectionLimit: 49011747
  Servicing_ProbeESCLRequest: 47211597
  Servicing_PszTargetName: 51124739
  Servicing_RAIL_Dynamic_Keyboard: 46022672
  Servicing_RDlockedsession: 49020328
  Servicing_RODCSlotCreationLdapPermissionIssue: 51805126
  Servicing_RSA_PSS: 47915731
  Servicing_ReallocPointer: 47501379
  Servicing_RebootlessReportUsage: 50163639
  Servicing_RefreshPDL_37650836: 37650836
  Servicing_RegisterClientCBS_FWService_NotRunning: 43192379
  Servicing_RelaxBlockForHPDevices: 50082161
  Servicing_RelaxDevauth: 46944034
  Servicing_Remove1PAppPrivacyExceptions: 47471857
  Servicing_RemoveEsclUsbAssociation: 45360937
  Servicing_RemoveFakeGdiSurface: 49199897
  Servicing_RemoveInvalidReparseTag: 47697398
  Servicing_RemoveSBCEntryPoints: 51841904
  Servicing_RemoveScreenSketchBanner: 44771399
  Servicing_RemoveTailingSlash: 49106420
  Servicing_RemoveXboxPreferentialTreatment: 45490612
  Servicing_Remove_Nonce: 47173219
  Servicing_RepairBlockedByCorruptEditionMum_39617522: 39617522
  Servicing_RepairFrameworkPackageRegistration: 49123588
  Servicing_ReportSurfaceSizeMismatch: 51955549
  Servicing_RequiredNetworkWin10OOBE: 48521561
  Servicing_ResetHandling: 42502558
  Servicing_RobocopyEfsrawFix: 46436634
  Servicing_RootEnumeratedMigrationFix: 44404884
  Servicing_SBE_FCK_Telemetry_Update: 44517863
  Servicing_SBE_Icon_Fix: 47544706
  Servicing_SBE_Special_FCK: 51544114
  Servicing_SCC_ActivatePluginNullCheck: 50992570
  Servicing_SCC_CancelInstallation_Events: 50396409
  Servicing_SIPolicyHasPerAppPolicy_incorrectly_matches: 46024877
  Servicing_SMBLeaseEpochFix: 50106841
  Servicing_SVNBlockingSystemBootManager: 50625696
  Servicing_SamsungAppTerminateFix_24280641: 24280641
  Servicing_SandboxEscapeUiLimits: 34600333
  Servicing_ScreensaverGDILeak: 45091161
  Servicing_SearchBoxEverywhere_Top_SmallIcon: 41080378
  Servicing_SearchBoxOnTaskbarCampaign: 44325009
  Servicing_SearchDmaDeveloperModeFix: 48764818
  Servicing_SearchDsbPofTipFix: 50063771
  Servicing_Search_FixMissingHighlightsInZeroInput: 48393708
  Servicing_ServicingIssueDueToPolicyLibLock: 51137904
  Servicing_SettingsMoveOptionalFeatures: 46279718
  Servicing_SetupDUSkipFinalizeFix_37345687: 37345687
  Servicing_SiHostCustomShell: 46443203
  Servicing_SignIn_33588494: 33588494
  Servicing_SignRsaPadPss: 47153323
  Servicing_Skip_Package_Status_Modified: 50081497
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SmartFeatureRolloutControlFixes: 47550148
  Servicing_SmrCombined_39844546: 39844546
  Servicing_SnippingToolUninstall: 47091917
  Servicing_SpotlightThemeCleanup: 45743572
  Servicing_StartInstallRaceCondition: 49238441
  Servicing_StartMenuAccountBadgingAccessibilityFixes: 46946981
  Servicing_StateRepositoryVerbCacheFix: 51741992
  Servicing_StopDBDBXUpdateIfUpdateInProgress: 50484206
  Servicing_StorUfsFirmwareSize: 42283489
  Servicing_StoreAgentBeginEventsCoreCritical: 49324920
  Servicing_StorportCryptoDriveBsod: 40722897
  Servicing_Suppport_UndockedDEH: 48663057
  Servicing_Suppport_appLicensingCapability: 47135504
  Servicing_SurfaceHubTimeSyncIssue: 47201420
  Servicing_SysDeleteKeyCrash: 50391073
  Servicing_SystemComponentsUpdate: 48894724
  Servicing_SystemSettingCrashOnNarrator: 49323128
  Servicing_System_Image_Creation_Issue_28013963: 28013963
  Servicing_TSF3CustomDesktop: 38375594
  Servicing_TabProxyWindowIconsVisibility: 45033133
  Servicing_TaskManagerPerfAndReliability: 47233599
  Servicing_TaskbarAnimationIcon: 49024627
  Servicing_ThaiBoxCharacters: 46017289
  Servicing_TimeServerUI: 44570719
  Servicing_TopDownDIB: 45884634
  Servicing_UDP_35286967: 35286967
  Servicing_USBMon_Use_After_Free_38586763: 38586763
  Servicing_UWFShutdownRestart: 45119878
  Servicing_UWPUserExcludeRouteVPN: 47819318
  Servicing_UmfdHostDeadlock: 48241382
  Servicing_Unblock_SystemApps_Registration: 47919369
  Servicing_UnusedBioConsent: 41578238
  Servicing_UpdateDatabaseCatchErrors: 44032455
  Servicing_UpdateIdMismatch: 50631473
  Servicing_Update_LastLogonTime: 48519625
  Servicing_Update_SBE_FCK: 48049217
  Servicing_UsbChildDevnode_37299083: 37299083
  Servicing_UseWindcDocChecksumForPFXImport: 49224059
  Servicing_UserSignInFailureGCCH: 48773094
  Servicing_V8Y7J7V4: 49030292
  Servicing_VSS_CS_Regression: 47971659
  Servicing_ValidateRangesReceived: 50691303
  Servicing_VbBackportWin32ReconversionIssue: 51566567
  Servicing_WDACMemoryLeakPerCall: 50099559
  Servicing_WDAGRemoteAppFlicker_32131376: 32131376
  Servicing_WDSDeployBootStl: 46976554
  Servicing_WGIControllerDisconnectNotification: 42355221
  Servicing_WIAAutoPortName_37651541: 37651541
  Servicing_WSCInvokesLatestMpCmdRun: 44060433
  Servicing_WSUSDeadlineForceRebootFix: 39712837
  Servicing_WUCategoryScanOptimization: 46882468
  Servicing_WUDMAEnforcement: 48132421
  Servicing_WUSettingsConfigUpdatesImprovements: 48071207
  Servicing_WUSettingsFuturePauseTimeFix: 48825596
  Servicing_WebAccountProviderDEH_SkipReportProviderUpdate: 47040453
  Servicing_Win10AccessibilityStartPowerBadging: 42633903
  Servicing_WinDCFixMultipleCertDeletes: 49223766
  Servicing_WinDC_SCEP_PFX: 48156326
  Servicing_WinREFreeSpaceInMBRegDWORD: 52321286
  Servicing_WinRELogging: 48524462
  Servicing_WinREServicingScheduleCommitReason: 46417406
  Servicing_WlanihvextSetIGTKAndBIGTK: 46929567
  Servicing_WoANoPolicies_35730505: 35730505
  Servicing_WorkplaceJoinDualEnrollment: 51999022
  Servicing_WslMsiExecution: 50123766
  Servicing_WuSettingsContinuousInnovationOptInDlg: 47613327
  Servicing_XboxHidUsb: 44206223
  Servicing_backupSecondaryAccountMSA: 42325834
  Servicing_cantReconnectToRDSinAVDinCitrix: 36749554
  Servicing_d8f7x4h8: 48219488
  Servicing_displayCorrectTGTStatus: 41984131
  Servicing_eMMC: 48430519
  Servicing_msDSparentdistname_28245832: 28245832
  Servicing_msds_DiskUsage: 48431818
  Servicing_nocleanup_27509450: 27509450
  Servicing_sortNPUsAfterGPUs: 47500599
  Servicing_tcpip_autoportreuse: 51577606
  Servicing_tellib_upload_restriction_breaks_MDI: 47742257
  SettingsSystemComponentsPage: 45295732
  ShowMaxDaysInTimeline: 32473084
  StubsBypassQueue: 26702329
  TGL_CTA_20H2_Interface: 26696856
  TIPForAltTabAndSnapAssist: 49467103
  TestUx32: 48468527
  UxSettingTest: 48433706
  WindowTabHost: 25292146
  WthTaskbarTabs: 25345549

## Disabled By Default:

  20H2_Enablement: 23811390
  48801541: 48801541
  49310640: 49310640
  49450159: 49450159
  50047689: 50047689
  50274145: 50274145
  AccountAndRegionalPolicyEnforcement: 47557358
  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  Brightness3LegacyAPIReroute: 16417871
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  Dwm_Ownership_Leak_Bugchek: 11029914
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  FakeCrossContainerCallerIdentity: 21527221
  LivePreviewForTabs: 25478404
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MRT_ShellLanguageProvider: 22513950
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SVR_PresentAt_PresentationHandler: 15518219
  Servicing_41643004: 41643004
  Servicing_AltTabMemoryLeak: 43300072
  Servicing_AppIndexerIconCacheLock: 46983226
  Servicing_CopilotDesktopIconsFixWithIface: 48129951
  Servicing_CopilotPWA_PrimaryKey: 51207571
  Servicing_Dcr_Future: 45467134
  Servicing_FeedsPreventMaliciousUnpin: 47072104
  Servicing_Feeds_1SCallTelemetryRefine: 48099921
  Servicing_Feeds_DifferentTimeDurationAcrossPreviews: 48098984
  Servicing_Feeds_SupportNotificationLifecycle: 47170353
  Servicing_GameInputBtShareButton: 49822099
  Servicing_GpRsopBloating: 48951509
  Servicing_HandleBadgeData: 43009716
  Servicing_InteractiveLogonUserInputLanguageNotRemembered: 45502797
  Servicing_ModalUserSetupEligibilityUriFix: 48686180
  Servicing_PKU2UInfLoopIssue: 50554220
  Servicing_QueryFormulationWebDataClearHandling: 33184616
  Servicing_RequiredNetworkWin10OOBE_DisableSkipNetworkOnAadCapableEditions: 48726757
  Servicing_RollbackForAtomicTransactions: 48683374
  Servicing_SSOAppGroupInTokenForDMARestriction: 49768596
  Servicing_SearchWorkFolderSync: 42170782
  Servicing_StorufsParentDependency: 43777609
  Servicing_TargetPathReadOnly: 41168737
  Servicing_WMIQuery_StorageVolumesIn32plusNodeCluster: 43713697
  Servicing_WakeHangIssueFix: 43961288
  Servicing_multinicdisconnect_31559597: 31559597
  SetLockScreenImageAsDesktopBackground: 5458669
  SettingsDel: 50564196
  Standalone_Future: 49453572
  SupportInfoTipInNotificationCenter: 6082203
  TSSource_DolbyVisionSupport: 16598050
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  TestConfVal: 50565295
  TestConfVar: 50564332
  TestValidate: 50565209
  UndockedSettingsExtensions: 21006835
  UxAccOptimization: 48433719
  UxConfTest: 50557073
  VAILOverrideStoreDeviceFamily: 21968130
  VAIL_Opm_Projection: 20754884
  ValConf: 50556886
  W32PTP: 41668769
  WatsonizeActivationFailures: 17031106
  WebShareTargets: 47465834
  XamlAltTabWin32: 17826155

## Always Disabled:

  AADClientSideThrottling: 21779246
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltimeterThresholding: 22967847
  AlwaysShowActivationError: 7414853
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  BugcheckOnRpcssCorruption: 14382154
  CloseShellonSuspend: 11275424
  ColorizedBar: 18602099
  ConvergedDisplayEnhancementService: 16884851
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  DESTuningParameters: 18765296
  DecoupledLanguageAndKeyboardSettings: 19642854
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DragBetweenViewModes: 16240952
  EDR_GPUClocking: 16281086
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExpandReparsePoints: 20842212
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnWrongThreadContext: 9853137
  FidoLogonWithoutDeviceAuth: 13166748
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HardwareDRMOptinEME: 6940972
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
