## Unknown:

  NeonImageCopy: 47773385
  NgcInVsm: 41680733
  NgcInVsmKeyType: 12715014
  NgcWebAuthnEccSupportedInIsoContainers: 38165847
  NiwTest: 48468541
  NoPlatformScaling: 23458767
  NoTransientLocales: 36814461
  OID_Cache_Leak_Fix: 53079591
  OSetupTest: 31072775
  OTR_OnlyAsNeeded: 46898183
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OneTimeRegistrationImpactfulChanges: 37629966
  OnlyHandlingLidSwitchInBroker: 25677601
  OpenFileDialogDFS: 27291829
  OutlookInstall: 44697583
  PGTBPlaceholderPinning: 47134981
  PKCS11_NCryptExportKey: 46994120
  PKCS11_Shielded_Secrets: 41556812
  PMC: 23339598
  PTPDescriptorUpdate: 42530958
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PassAudioEndpointPropertiesToDecoders: 44989470
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerUserThumbnailCache_WCOS: 28349409
  PerfTestCen2: 48433541
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhishingSensorsOffWarning: 39630463
  PickerBackButton: 5324433
  PointErase: 9416013
  PreinstallAppsOnServer: 43894933
  PreinstallCrossDevice: 47113214
  PreinstallOutlookForWindows: 44234445
  PreinstallTeamsApp: 43088220
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  PrintScreenYieldableHotkey: 44064766
  PromptOnOpenWorkFiles: 7699712
  PropertyStoreForHwnd: 23956599
  ProtectedDatabasePerUserForCDPL: 16372493
  QualityBenchmark: 11828014
  QueryDXLuidFromDevProxy: 42542174
  QuickLaunchInvocation: 9100606
  RAIL_ServerWindowRounding: 48098797
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RWTest: 31098490
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  ReduceAppReadinessFirstLogonPackageList: 37966150
  ReencryptAndFlushIumDataAsHinted: 51807786
  RemoveGdiModePruning: 17015447
  RemoveSihostDependencyFromAppxsvc: 24401252
  RequestFromAppModelWatcher: 20819441
  RequireValidatedTypeLibForPp: 43860926
  ResetDUI_Reentry: 17513823
  ResetExclusiveControl: 44691830
  Reset_WNP_Shutdown_Flag: 43101953
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RetainFilesOnFailure: 19099921
  RetireDDisplaySetDisplayModePrimary: 47647108
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAR_AllDevicesLostRecovery: 49543599
  SAWTest: 27501428
  SDATest: 41067842
  SDSTest: 35501878
  SEBTTest: 43900052
  SETest: 29714381
  SFAPHelloSupport: 39431797
  SFICMTest: 44979388
  SICTest: 34618485
  SLTest: 35608488
  SMCTest: 35553325
  SMEIntegration: 17149389
  SMICTest: 37310561
  SNTest: 31072849
  SQFTest: 41335616
  SRTest: 29789435
  SSOTest: 43634641
  SSTest: 34618328
  ST: 46207943
  STFWIATest: 44695056
  STFWTPTest: 44706270
  STMDTest: 44214221
  STest: 34618871
  SV2RCFixes: 34762652
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  Screenshot: 40009386
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SearchDeleteHistorySuggestions: 24139787
  SearchPluginIsolation: 26222238
  SearchSuggestions: 18755234
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecureBioSekRecovery: 56038631
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SerializedSpatialAudioWithoutMetadata: 44989624
  Servicing_34049117: 34049117
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_38612686: 38612686
  Servicing_39067824: 39067824
  Servicing_39548491: 39548491
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_AzureVMFirstBootLogonDelay_38297786: 38297786
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CITelChk_39261887: 39261887
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_ControlCenterDisplayMonitorInfoCollectionChanged_43435545: 43435545
  Servicing_ControlCenterSuspendResume_43229553: 43229553
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_23_12_NonSec: 45034742
  Servicing_Dcr_24_01_NonSec: 45034749
  Servicing_Dcr_24_02_NonSec: 45034756
  Servicing_Dcr_24_03_NonSec: 45034764
  Servicing_Dcr_24_04_NonSec: 45034769
  Servicing_Dcr_24_05_NonSec: 45034775
  Servicing_Dcr_24_06_NonSec: 45034779
  Servicing_Dcr_Future: 45467134
  Servicing_DeprecateNgcGetKeyAttestationForUserIdKey: 54905471
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisableWhiteboardAppPrelaunchOnPenMenu_38462519: 38462519
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_KnownFolderManagerNullFolderId_39285310: 39285310
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MSIScript_38616121: 38616121
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_NotificationCenterExpandCollapse_40662751: 40662751
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SetAllowedFolderLocations_Check_33954786: 33954786
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartPowerFlyout_41242553: 41242553
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskbarDragDrop_41328421: 41328421
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_TaskbarMultiMon_38545217: 38545217
  Servicing_ToastCenterAccessibleNameWatson_45053614: 45053614
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_WNS_PDCTimeout: 40116527
  Servicing_WdacAppidTaggingPerfImprovements_44681456: 44681456
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  SetPenHandedness: 23721421
  SettingsDel: 50564196
  Settings_StorageSpacesBoot: 47137995
  ShellAppRuntimeAsShellProcInsteadOfRdpInit: 41091343
  ShellExperienceClientTreatsInvalidHandleAsRPCFailure: 38934525
  ShellUIHostCoordinator: 44685875
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowThirdPartyAppOnL1: 46993263
  SignRsaPadPSS: 45135510
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialEntityBasedStagePersistence: 11828722
  Standalone_24_04_NonSec: 49539900
  Standalone_24_05_NonSec: 49453553
  Standalone_24_06_NonSec: 49453544
  Standalone_24_07_NonSec: 45034781
  Standalone_24_08_NonSec: 45034786
  Standalone_24_09_NonSec: 45034790
  Standalone_24_10_NonSec: 45034797
  Standalone_24_11_NonSec: 45034804
  Standalone_24_12_NonSec: 45034808
  Standalone_25_01_NonSec: 45036769
  Standalone_25_02_NonSec: 45036770
  Standalone_25_03_NonSec: 45036774
  Standalone_25_04_NonSec: 45036776
  Standalone_25_05_NonSec: 45036777
  Standalone_25_06_NonSec: 45036780
  Standalone_25_07_NonSec: 45036785
  Standalone_25_08_NonSec: 45036787
  Standalone_25_09_NonSec: 45036790
  Standalone_25_10_NonSec: 45036792
  Standalone_25_11_NonSec: 45036797
  Standalone_25_12_NonSec: 45036800
  Standalone_Future: 49453572
  StandbyBudgetingInModS: 40442448
  StateRepository_DynamicDependencies_OnDemandRegistration: 44190213
  StatusBarOffOnWCOS: 24826560
  StorageReserve: 31281595
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SupportFnKey: 21138696
  SupportWaitWakeForPowerRuntimeD3: 25477405
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SynchronousCompTreeUpdates: 18587944
  SystemAppsBehindVelocity: 43840840
  SystemLightTheme: 18422749
  SystrayCopilot: 46874360
  TFLHydrate: 44686276
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskbarStartupPerformanceMeasure: 40495037
  TeamsAppHydrate: 48662360
  Test63: 31072802
  TestConfVar: 50564332
  TestUx32: 48468527
  TextVirtPostNiBugFix: 42936120
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TrayNotificationsWithoutTDL: 10998481
  UAC: 6960872
  UAC_CPL: 6965140
  UWPE: 36925057
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnusedBioConsent: 36767080
  UpdateCoreIsolationESS: 46698181
  UpdatedPeopleSuggestions: 12034886
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  UxConfTest: 50557073
  UxSettingTest: 48433706
  VAILInitialPositioning: 19319140
  VDSLTest: 32266484
  VTCC: 31682123
  VTCUXD: 41167600
  VacOcclusion: 8118562
  ValConf: 50556886
  ValidateClientOidLeakFixAndMitigation: 44509108
  ValidateZombieServerOxidBindingHandleCleanup: 44513384
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  WCG_Skip_WideColorSpace_Check: 31597058
  WNS_40745204: 40745204
  WOSFixes: 44470355
  WTMPublic: 41879522
  WVDFileContentIndexing: 22441124
  WdfObjectExcessiveAllocation_HighThreshold: 43716297
  WeakPublicKeyBitLength_Deprecation: 48002234
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WinCompInkPresenter: 8183782
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WingetUpdateInApplistBackup: 47693004
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XTests: 31692694
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlKeyboardLogon: 7438994
  XamlPreserve3DDepth: 12546989
  XamlWebView2UiaEventSupport: 44216372
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  29159638: 29159638
  38616832: 38616832
  39606579: 39606579
  42480664: 42480664
  43923537: 43923537
  47157372: 47157372
  48532826: 48532826
  48699921: 48699921
  49212476: 49212476
  49241232: 49241232
  49288935: 49288935
  49578408: 49578408
  49578447: 49578447
  49679896: 49679896
  49720447: 49720447
  50047324: 50047324
  50201809: 50201809
  50223247: 50223247
  50284773: 50284773
  50292896: 50292896
  51365605: 51365605
  51718004: 51718004
  51756677: 51756677
  51842109: 51842109
  52402066: 52402066
  52410883: 52410883
  52491438: 52491438
  52727615: 52727615
  52800232: 52800232
  52847439: 52847439
  52883510: 52883510
  53076922: 53076922
  53148303: 53148303
  53151057: 53151057
  53339882: 53339882
  53343352: 53343352
  53449465_FaceErrPgNarrFocus: 53449465
  53486586: 53486586
  53507462: 53507462
  53629024: 53629024
  53672489: 53672489
  53797701: 53797701
  53798029: 53798029
  53987635: 53987635
  53998150: 53998150
  53998201: 53998201
  54089325: 54089325
  54097711: 54097711
  54112284: 54112284
  54125927: 54125927
  54150281: 54150281
  54259651: 54259651
  54310796: 54310796
  54334760: 54334760
  54352721: 54352721
  54455711: 54455711
  54463097: 54463097
  54470702: 54470702
  54572881: 54572881
  54587088: 54587088
  54620742: 54620742
  54644138: 54644138
  54644696: 54644696
  54667871: 54667871
  54887487: 54887487
  54971810: 54971810
  55007339: 55007339
  55083534: 55083534
  55085605: 55085605
  55120546: 55120546
  55121036: 55121036
  55122781: 55122781
  55133357: 55133357
  55136573: 55136573
  55186170: 55186170
  55343168: 55343168
  55343179: 55343179
  55343233: 55343233
  55365763: 55365763
  55367543: 55367543
  55368383: 55368383
  55385696: 55385696
  55420878: 55420878
  55433826: 55433826
  55466686: 55466686
  55481656: 55481656
  55482158: 55482158
  55535480: 55535480
  55536872: 55536872
  55652650: 55652650
  55683212: 55683212
  55706127: 55706127
  55715913: 55715913
  55745486: 55745486
  55753101: 55753101
  55814554: 55814554
  55842559: 55842559
  55853632: 55853632
  55856303: 55856303
  55886005: 55886005
  55897378: 55897378
  55900925: 55900925
  55927663: 55927663
  55963148: 55963148
  55985542: 55985542
  55993470: 55993470
  55994114: 55994114
  56049733: 56049733
  56079825: 56079825
  56085006: 56085006
  56090771: 56090771
  56091827: 56091827
  56092187: 56092187
  56143448: 56143448
  56182531: 56182531
  56183585: 56183585
  56185258: 56185258
  56205733: 56205733
  56208066: 56208066
  56246394: 56246394
  56253827: 56253827
  56269147: 56269147
  56277967: 56277967
  56280500: 56280500
  56280751: 56280751
  56311334: 56311334
  56335022: 56335022
  56340910: 56340910
  56349604: 56349604
  56375041: 56375041
  56455346: 56455346
  56455492: 56455492
  56480829: 56480829
  56509353: 56509353
  56600223: 56600223
  56631575: 56631575
  56659309: 56659309
  56687683: 56687683
  56701825: 56701825
  56742327: 56742327
  56744488: 56744488
  56769107: 56769107
  56769201: 56769201
  56769617: 56769617
  56776374: 56776374
  56784309: 56784309
  56829494: 56829494
  56879846: 56879846
  56880023: 56880023
  56881428: 56881428
  56909905: 56909905
  56979314: 56979314
  56981650: 56981650
  57012510: 57012510
  57015801: 57015801
  57021934: 57021934
  57043841: 57043841
  57060785: 57060785
  57061187: 57061187
  57091557: 57091557
  57104723: 57104723
  57174191: 57174191
  57177714: 57177714
  57188948: 57188948
  57233569: 57233569
  57247651: 57247651
  57285965: 57285965
  57289869: 57289869
  57343652: 57343652
  57386001: 57386001
  57398342: 57398342
  AADClientSessionKeyRolloverV2: 39844436
  AADDeviceAuthCookieInCXH: 29842082
  AIA_Telemetry: 48614339
  ALNF: 53382726
  ARM64SE: 54162406
  ARTest: 56939716
  AVCEnc_CodecPack: 48422028
  AccessEnableVSyncEventAtomically: 54532698
  AccessibilityFixKeyboardAndFocus: 57561007
  AddCmpltReasonToHpdTipTest: 54319669
  AddEditBufferSelectionTipTests: 54823862
  AddStrongReferenceCanvas: 48088552
  AdditionalBrightnessBuckets: 37834701
  AdminlessConsumerConfig: 51406324
  AdminlessElevatedToken: 55120247
  Adminless_49648593_2403: 49648593
  AllUserStoreReturnsEOLAndInstall: 37716592
  AllowAllTrustedBundles: 57264791
  AllowAutoRotateToDockOrientationPolicy: 54340500
  AllowMixedVersionsOfSharedUupProductPackages: 55953430
  AllowReleaseTargetOwnershipIfStopped: 53835159
  AllowSameAddOrStageOperationsToCombine: 53086955
  AllowTimeTravel: 53934708
  AlwaysRepairSystemMetadataTLACEOnRegister: 50393476
  AppExAliasAbsPath2: 53813530
  AppReadinessCheckSrUser: 54482854
  AppReadinessFirewallTimeout: 38922639
  AppSiloActivationOverride: 50292181
  AppxPackagingCoCreate: 54630891
  AppxSip_Extensions_COMSafetyCheck: 49588529
  AsyncMFTWrapper_FormatChangeLostOnFlush: 54851118
  AutoRotation_PreserveContentResolutionOnPrimaryClonePath: 57374666
  AutomaticGamepadInvocation: 56240668
  AvoidFullBlockMapValidationOnRepairIfPossible: 43358003
  BE_SKW_55673416: 55673416
  BMB1: 55920676
  BMB2: 55920855
  BioEnrollmentVerifyUser: 47455729
  BlockedShutdownCancelFocusStyle: 45856030
  BrightnessSettingsExpanderArrow: 49772342
  BugFix46893211: 46893211
  BugFix51611369: 51611369
  BugFix53931218: 53931218
  BugFix56076294: 56076294
  BugFix56236958: 56236958
  BugFixFinalizeCompositionOnFocusMove_v2: 56758844
  BugFix_54469418: 54469418
  BugFix_54678501: 54678501
  BugFix_ConvertLegacyTargetId: 49779448
  BugFix_HamActivityWaitsForRestore: 53608294
  BugFix_UseCachedSensorOrientation: 52987254
  Bugfix_12218768: 12218768
  Bugfix_25385272: 25385272
  Bugfix_33306473: 33306473
  Bugfix_41788447: 41788447
  Bugfix_43770709: 43770709
  Bugfix_46221769: 46221769
  Bugfix_48036908: 48036908
  Bugfix_49920750: 49920750
  Bugfix_52470900: 52470900
  Bugfix_52575055: 52575055
  Bugfix_54287744: 54287744
  Bugfix_56026864: 56026864
  Bugfix_BroadcastDisplayChangeMessageInCallerThread: 53062197
  Bugfix_CddDisableClearDispModeFix: 50229054
  Bugfix_CdsResetNonOptimizeFix: 51949744
  Bugfix_ClearNonVgaSupportAfterStopDevice: 54444834
  Bugfix_DontUnregisterMonitorMgrPnPIfNotRegistered: 53723253
  Bugfix_FixDisplayScenarioOverReleaseIssue: 52057923
  Bugfix_PassingRapidHpdInfoInSDC: 51440112
  Bugfix_PrimaryTrackerCheckDisplayedPrimary: 50164241
  Bugfix_RemoveAcmDeveloperPreview: 54629898
  Bugfix_TSFBL_52320930: 52320930
  Bugfix_TSFBL_56110835: 56110835
  Bugfix_WaitForCallOutReadyInNotificationForPnPStop: 52412609
  C2rxDeploymentBugs: 44698353
  CAI: 54475355
  CBA_SendOldPRTOnNetworkLogon: 51363633
  CI_EnumCred_55991643: 55991643
  CMAISSTest: 50968699
  CNUIT: 55258574
  COTFTest: 55762478
  CR368: 45255368
  CTIPF: 54361209
  CTPA: 51849637
  CTPABF: 56744134
  CTPAUI: 55954773
  CU_52480322: 52480322
  CU_53520395: 53520395
  CU_53520664_NRTAni: 53520664
  CacheTerminateOnIndirectStall: 54260808
  CameraDeviceConfigKeyHash: 56769308
  CameraQI2502: 53145084
  CameraQI2505: 56192424
  CameraQI2508: 57155075
  CaptureWaitChainDumpsOnHang: 37717200
  Capture_AutoParentedFilteredCaptureFix: 50776729
  Capture_CAMIGraphicsCaptureItemInterop: 55816742
  Capture_CaptureItemType_Backport: 49616265
  Capture_ItemClosedEventOnVisibility_2: 55919943
  Capture_MinUpdateIntervalDefaultValue: 57341758
  Capture_RequestFrameAPI: 51020604
  Capture_StopFilteredCaptureFix: 51794052
  Capture_TabFilteringTypo: 50087890
  Capture_WindowRootSelection: 49683563
  CdsJournalValidateReferenceFix: 53394828
  CheckCanConnectTargetBeforeConnectTarget: 52121215
  CheckCurrentDispBrokerMode: 53941570
  CheckPopupHwndIsWindow: 31252183
  CheckUndockedModulePackagePresent: 51953184
  CimFix: 51868790
  ClearOverrideConfig_PackageRowNotFound: 49288999
  ClickSensitivity: 32720331
  ColorCPLListViewOrderingFix: 56864575
  ColorProfileSettingAddProfileUIChange: 50114635
  ColorProfileSettingCalibrationButtonCrashFix: 42030017
  ColorProfileSettingRefreshListFixAndEnablePreviousFixes: 53990958
  ColorServerLockUpdateDisplay: 45482492
  ColorThresholdsLightSensor: 48739604
  ComTaskPoolEnableCallChasing: 38847008
  CompSwapchainBufferAddFailCrash: 55416766
  CompSwapchainDX12Support: 53994611
  CompTexturesNoRedirectionFix: 55947260
  CompositionTextureDirtyRects: 55063468
  CompositionTextureDirtyRectsUsage: 49651217
  CompositionUsageTelemetry: 51403001
  CompsurfSwapchainTransform: 51009903
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  ContextMenuAppsExp: 45286384
  CopyStringInProgressHandlerMap: 53943262
  CoreIndexerBugFixes: 53685942
  CoreUIClient56454036: 56454036
  CorrectListOrderingForColorCpl: 50471557
  CorrectListOrderingForColorCpl_Extended: 56005324
  Crash47824800: 47824800
  CredUI_Rejuvenation: 42941381
  CredUI_Support_For_MulColSVG: 52757074
  DDisplayDirtyRects: 53117202
  DDisplayDiscard: 56490043
  DDisplayScanoutCacheFlags: 57084425
  DDisplayUnpin: 52087375
  DDisplay_FBR: 52273767
  DDisplay_HidePrivateFormats: 56865324
  DPAPI_GUI_Telemetry: 56470514
  DSSTest: 56977453
  DUSM_Fix_RacyAccesses: 54532695
  DWMResourceUsageS0: 50050836
  DcompK_MarshalerReleaseFix: 53715526
  DcuNoBugCheckOnNoAdapter: 56616369
  DcuOnExitAlwaysInCalleeContext: 54471807
  DecoupledLanguageAndKeyboardSettings: 19642854
  DeeplinkPinFix: 55151711
  DeferredPackageRemoval: 50106489
  DeploymentNotificationsOptimization2: 44175363
  DeviceAssociation_Dispatcher: 43979875
  DeviceAssociation_ge_10d_bugfixes: 50494401
  DeviceCatalogPriority: 55565157
  DiWaLoThFi: 50280084
  DisableBioSignatureCheck: 49330271
  DisableBreakForRemoteVidPnCheck: 54721703
  DisableTelemetryForTests: 55065546
  Dispbroker_DisplayCloneDefaultsGPO: 53082208
  DisplayBugBundle_2410: 53082189
  DisplayBugBundle_2411: 53082192
  DisplayBugBundle_2501: 54072972
  DisplayBugBundle_2503: 55435015
  DisplayBugBundle_2504: 55435102
  DisplayDitheringSupport: 34861659
  DisplayMux_MarkD3D9Incompatible_ExcludeWpf: 52081985
  DisplayMux_Pass_Brightness3_At_Start: 51826169
  DisplayMux_PostGA_BugBundle_1: 55445215
  DisplayMux_PostGA_BugBundle_2: 57319954
  DisplayMux_PostGeRtmFixes: 49815597
  DmaSsoAADCompliance: 45833058
  DoNotLowerCpuPriorityForInteractiveStaging: 55369402
  DoNotSkipProcessingEOLFrameworks: 47749906
  DodVsyncEnsureLocked: 54538721
  DolbyVisionAndUpdatedHdrUx: 49793372
  DolbyVisionForcePresent: 57247231
  DolbyVisionSourceLedHDRFlags: 57539960
  DolbyVisionV1Fix: 56319285
  DolbyVisionVSVDBv4_Support: 56989871
  DontCallFixStateLocationsAccessWhenRootOnly: 54433304
  DontSetDeploymentInProgressForIndirectlyServicedRegistrationRequired: 53310369
  DpiSetAdjustedColorimetryCoreAccess: 56863725
  DropImpersonationWhileRetrievingFileInUseInformation: 57120570
  DxgkrnlPrereleaseDiagnostic: 9011807
  EBBCG: 51950537
  ECONSMTest: 51694161
  ECU532: 55590532
  EIMFileExplorerAsyncDelete: 44469705
  EOLCorrectlyInMigrationPlugin: 49290629
  ESB54199015: 54199015
  EarlyWakeupTokenDeadline: 54014964
  EffectHash: 53485075
  EmptyProgIdDeletion: 57325316
  Enable3x4StagingControls: 55435097
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  EnabledPolicyEnforcement: 51217765
  EnforceReadOnlyMarshaler: 57940940
  EnhancedLoggingForTransactionAttachSavepointBusy: 57120524
  EnsureUupProductIDInPackageManagerSummaryError: 51842966
  EntraAdditionalRdpAssertionValidation: 56491832
  EntraCancelMats: 55280724
  EntraEnhancedPerfMats: 56809656
