## Unknown:

  Servicing_SwitcherDataModel_BoundsFix: 36499150
  Servicing_TLS13_PreventConcurrentTicketSharing: 49304780
  Servicing_TabProxyWindowIconsVisibility: 45033133
  Servicing_TailoredSCOOBEOneDriveAboveQuota_46031120: 46031120
  Servicing_TargetPathReadOnly: 45233992
  Servicing_TaskbarExternalDragDropNoTaskListItems_38806566: 38806566
  Servicing_TaskbarInstallProgressUpdateCrash: 45667455
  Servicing_TaskbarLegacyTeardownCrash: 41836164
  Servicing_TaskbarShiftClick_36479996: 36479996
  Servicing_TaskbarShiftRightClickCrash_38343607: 38343607
  Servicing_TaskbarSnapGroupOnItemResolved: 49344322
  Servicing_TelSyntheticProductFix: 50674316
  Servicing_TelemetryStringFixInPlaceholderCode: 53256044
  Servicing_ThaiBoxCharacters: 45991456
  Servicing_ThaiBoxCharactersReEnablement: 52896431
  Servicing_TiCrashDueToCapabilityManager: 41756400
  Servicing_Tip2: 43000685
  Servicing_ToastCenterAccessibleNameWatson: 45053614
  Servicing_TouchpadSnapTelemetryAssert: 50653738
  Servicing_TurbostackBaselineHydration: 44522885
  Servicing_UDWMLeakedGlassSheetFix: 51037600
  Servicing_UOAppsDeprovisionedCheck: 49022679
  Servicing_USB4V2Settings: 46856478
  Servicing_UWFShutdownRestart: 49653200
  Servicing_UnabandonFix: 52449790
  Servicing_UnexpectedCopilotPWAInstallOnSkus: 51459758
  Servicing_UnglommedTaskbarWindowIcons: 53717761
  Servicing_UnknownIconTipReportingFailure_42884810: 42884810
  Servicing_UpdateUninstallSecurityWarning: 52130351
  Servicing_UseMSGraphV1Endpoint_42131611: 42131611
  Servicing_UsePrimerWhereIdAlways_46814299: 46814299
  Servicing_UwfCfgSetServicingModeLockIssue: 50993157
  Servicing_VfpRcuBasedLock: 49217298
  Servicing_WDACMemoryLeakPerCall: 50099557
  Servicing_WIM_MFL_fallback: 54332738
  Servicing_WSCInvokesLatestMpCmdRun: 44101449
  Servicing_WUSettingsSchedulingFix: 46090119
  Servicing_WUSettingsSeptConfigUpdate: 45655451
  Servicing_WUTraceSplitLargeLogs_52566811: 52566811
  Servicing_WXHBackgroundTaskCanceled_38792671: 38792671
  Servicing_WebView2FatalProcessFailedRecoverTest_44984106: 44984106
  Servicing_WebView2TextScaling: 49576146
  Servicing_WebauthnHybridStackCorruption: 53523260
  Servicing_WidgetsRDSH: 51459613
  Servicing_WidgetsStaticSvg_46701147: 46701147
  Servicing_Win11AccessibilityStartPowerBadging: 51727514
  Servicing_WinMSIPC_CertMigration: 53111260
  Servicing_WinREAgent_Repartition: 50275321
  Servicing_WinRESupersededSSUCleanup: 46942342
  Servicing_WindowTabHostInitializedFix: 53497987
  Servicing_WiseONNXMSZIP: 41341930
  Servicing_WorkplaceJoinDualEnrollment: 51899637
  Servicing_Wow64DefenderClientLoad: 51254353
  Servicing_WpfCrashInTransitoryDocument: 53808436
  Servicing_WslMsiExecution: 50104230
  Servicing_XAMLViewOnLoadedEventFix_46617862: 46617862
  Servicing_XamlMultiTaskingView_States: 53007813
  Servicing_XamlMultiTaskingView_TelemetryAssert: 53801381
  Servicing_XboxHidUsb: 44206218
  Servicing_XheaacDrcTargetLoudnessParameters: 41136512
  Servicing_XuidPartARestrictions: 50687271
  SetAppAsDefaultRegionCheck: 47776845
  SetBrowserAsPDFHandlerInScoobe: 37236683
  SetEventWhenNonArpDisabledInactive: 50301498
  SetSearchBoxModeFromSearchAppActivatedArgs: 43491606
  SetSearchResultsBeforeStatusUpdate: 51465073
  SettingsAIProfileImage: 47364920
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsEvolution_WindowsUpdate: 31346986
  SettingsLogoLoader: 38897448
  SettingsLogoLoader_BackplateFix: 53426464
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_UserProfileControl: 32353009
  SettingsRejuv_Wheels_37282754: 37282754
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_BingCabContentUpdate: 37104994
  SettingsSearch_TelemetryImprovement: 40227399
  Settings_MigrateUninstallUpdates: 35246215
  Settings_Rejuv_DisksAndVolumes: 36925532
  Settings_Rejuv_StorageSpaces: 36974906
  Settings_StartupApps_ChevronAndArrowButtonAccessibilityFix: 49103806
  Settings_StartupApps_SortByButtonAccessibilityFix: 48988257
  ShaderModel66Release: 28725761
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  SharedPCEnableOneDriveSync: 36501519
  ShellHandwriting_BugfixShutdownDeadlock: 51976254
  ShellWindowingLimitSnappedWindows: 30991329
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowGraphicAnimationCompleteDispatch: 52934196
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptions_19H1Page: 14575813
  SignIn_Reentrant_Fix: 48446354
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SkipNetworkStatusTelemetry: 54120684
  SkipPerUserSetupIfBlockedOnPreviousLogon: 52888229
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutDeprecateDisplayRegions: 34731873
  SnapFlyoutOffsetAccTree: 38059487
  SnapGroupsInSwitchers: 29664324
  SnapOnShow: 35435264
  SnapToSnapAnimation: 35385316
  SoftLandingTriggerOnFELaunch: 42167512
  SoundOptions: 42106010
  SoundSettingRestoreHandler: 49109861
  SparkPlaceholders: 44573682
  SplitTransactionHSIIWorkaround: 36695841
  SpotlightGeneralPolicy: 46182641
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SpotlightUriDefaultBrowser: 46661076
  StableMacForInternalNICs: 24333588
  StackedPriorityToasts: 26338990
  StartCustomizationPolicyRestrictionFix_46897654: 46897654
  StartMenuAccountBadging: 36435151
  StartMenuAccountBadging_ColorFix: 49194827
  StartToTaskbarDragAndDrop: 43283102
  StateRepository_DynamicDependencies: 23398575
  StaticIrisNavMesh: 36803303
  StickerApp: 36321507
  StopWebAppTipTestOnBackAction: 52733319
  StorageAPIsJsonObjectSupport: 49680014
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageReserveFixes: 35089046
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  Stubification: 28384772
  SuggestionTriggerCondition: 49652730
  SupportCDMInDefaultUser: 9300179
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubUserSettings: 33567999
  SurfaceHub_RemoveSidebars: 10169763
  SvchostSplit: 8644228
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingCrashBugFix: 41508539
  SyncSettingCredLangDescUpdate: 46855420
  SyncSettingRestrictedUpdate: 45512408
  SyncSettingUIEnhancementsUpdate: 46334003
  SystemDiskInfo: 0
  SystemModalDialogRounding: 35984665
  SystemSettings_DateTimeSettings: 35406866
  SystrayCodeQL: 51839750
  SystrayNotificationIcon: 45188279
  SystrayPB: 46874415
  SystrayPBDT: 48525682
  SystrayPBN: 49082522
  TIEWB: 47379363
  TIPContinueOnProcessSuspend: 48996379
  TIPFixUseAfterFree: 48013146
  TIPPreserveUDKReasonNames: 49616208
  TIPTaskManagerTerminatedRecovery: 53185014
  TISAWB: 40755144
  TPWCC: 52719705
  TSMI: 53253281
  TVSRO_fix: 46389094
  TableNavNoRoleIssue: 39690118
  TabletPostureWindowingShowMaximized: 35206086
  TabletPostureWnfNotification: 35215389
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobeODSignUp: 51461459
  TailoredScoobePCBackup: 43231896
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  TaskManagerExperiment: 8749962
  TaskManagerFeb24BugFixes: 46195996
  TaskManagerPerfAndReliability: 44684030
  TaskManagerProcessAggregation: 34125042
  TaskbarDefaultIconFallback: 49683902
  TaskbarDynamicIconScaling: 29785184
  TaskbarEAAFixes: 46077465
  TaskbarExtensibility: 46904079
  TaskbarFlashing: 35764467
  TaskbarHideSearchButton: 36494306
  TaskbarHideTaskViewButton: 36434422
  TaskbarIconPresentationTelemetry: 50628891
  TaskbarJumplistOnHover: 48980211
  TaskbarRestorePlaceholders: 43591660
  TaskbarSuggestions: 6258161
  TaskbarWin32RestorePlaceholders: 44532023
  TerminateHostingApp: 42917945
  ThemeAwareSplashScreens: 25936164
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TipCrashAwareness: 49666529
  TipCrashAwarenessFix: 48078266
  TipFixForWindowsBackupPreferencesRestoreHandler: 48532693
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  ToggleButton: 43573895
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TopLevelSuggestionsListHeightException_48705107: 48705107
  TouchGestureEducation: 35385524
  TouchKeyboardBugFix2410: 53299531
  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  TouchKeyboardPixelGapAtRight: 36964436
  TpmCoreProvFunctionLogger: 31621124
  TpmTroubleshooter: 44236143
  TransferTokenRequests: 46853598
  TriggerDesktopBridgePinMigrationOnPackageUpdate: 51304479
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TurboCorePC: 36841274
  TurboMergePending: 38800333
  TurboStaging: 36396252
  TypeToSearchTip: 50027259
  TzAutoupdate_ToastNotification: 40397952
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_52747459: 52747459
  UCPD_ANTIINJECTION: 50054602
  UCPD_ANTIUIA: 50054740
  UCPD_NEWDENYLIST: 50910371
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCPD_RENAME_ATTACK: 52873407
  UCPD_TASKBAR: 47443885
  UCPD_WSB: 48789334
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  UPLargePrintPayload: 36898932
  USB4SettingsDomainsViewer: 43366022
  UUS: 20603363
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UWPGameBar: 13602588
  UiaEndpointsForContentIslands: 49205006
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedMainPanel: 37955986
  UndockedMixedWorld: 37955970
  UndockedScoobeBrowserPermanentNode: 36748367
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCdsWnfCheck: 49023096
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCoordinatorTVSFixes: 53992231
  UnifiedConsentCorrelationTelemetry: 53992255
  UnifiedConsentCorruptionFix: 53992203
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentPerUserId: 46605404
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedConsentSyncTimeTrigger: 53547523
  UnifiedConsentSyncTimeTriggerEnablement: 53547539
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  UpdateCoreIsolationESS: 46698181
  UpdateInstallerAttributeSupport: 46060660
  UpdateSettingsTelemetryStrings: 43470218
  Update_EcoQos: 30658871
  UpgradeEligibilitySessionContext: 31842301
  Upgrade_KeepBitLockerActive: 11875329
  UsageAPI_MultipleInstances: 24331859
  Usage_Tracking_FaceAuthentication: 12198911
  UseDDisplayOutputOnSydney: 15983669
  UseDynamicIdentityForQueryTipTest: 52057111
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseUndockedStartForPinMigration: 51447940
  UserAccountProviderAccountEvents: 43978844
  UserIntentSessionContext: 31029676
  UserIntent_DeveloperIntentLaunchesDevHome: 44217597
  UserIntent_ShowDeveloperIntent: 43489782
  UserManager_AADC: 32407602
  UserSwitchTokenSwap: 19390280
  UserTileConcurrencyFixes_50724508: 50724508
  UsoApisForNdup: 41040664
  UusBrainLogging: 45503243
  VABF: 44922301
  VACCS: 40501685
  VACHSDF: 46037146
  VACISF: 43750405
  VACTAC: 51592621
  VADAN: 45626293
  VAFTWDDIO: 53836393
  VAHPR: 42518543
  VAICSE: 49566288
  VAIEOUF: 47541392
  VALS: 41286263
  VALSSCC: 45087707
  VAMCHF: 46399509
  VAMMOS: 37588490
  VANAINT: 44035077
  VANES: 39885363
  VANOIF: 45079285
  VANarITA: 48073970
  VAOE: 45572960
  VASCINT: 48866648
  VASDE: 39339190
  VASDTSB: 52133830
  VASDVAC: 43611424
  VASFB: 52427916
  VASMMAEBF: 43726588
  VDSkipFullRes: 33812524
  VLCPITest: 38861827
  VLLRTest: 37169215
  VNTF: 49414981
  VPNReliability: 32771196
  VTCPITest: 39817574
  VTFTWDDIO: 53836420
  VTLR: 34912752
  VTSRTest: 40804513
  VTpmAttestation: 31368561
  VaUnsupportedLanguageExperience: 36863320
  ValueBannerCDMLiteV2: 30785790
  VelocityEligibilityUsingFlightingApi: 8776276
  VerbosePantherLog_ForPrepUserOOBEDiagnosis: 49697603
  VerifyAccountInSendRequestFlow: 36624728
  VirtualDesktopSpecificWallpaper: 46499538
  VoiceAccess: 23445657
  VoiceAccessClippingFix: 38087802
  VoiceAccessVoiceTypingViewOrchestration: 34718548
  VoiceAssistantPositioner: 20484887
  VoiceTypingCommandingImprovement: 37083481
  VoiceTypingMicrophoneSetting: 37041514
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
  W365Boot_ManagedPCSettings: 43529319
  W365Boot_ManagedPCSettings_Account: 46842903
  W365Boot_ManagedPCSettings_Display: 46225113
  W365Boot_ManagedPCSettings_Sound: 46225055
  W365Boot_ManagedPCSettings_SystemL1: 46412244
  W365Boot_RetryAndReconnect: 45481077
  W365Switch_Disconnect_and_Signout: 45350634
  W365Switch_Engineering_Improvements: 46243917
  W365Switch_Engineering_Improvements_SwitchBugFixes: 47119144
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 47353589
  W365Switch_Engineering_Improvements_VDBugFixes: 47118663
  W365Switch_Engineering_Improvements_VDTouchGesture: 45613043
  W365Switch_Frontline: 45800512
  W365Switch_VDConfirmator: 47593933
  WASCConsentForOneDrive: 46147434
  WASCConsentForOneDriveBackupBanner: 45573624
  WBBEFB: 49673274
  WBBEIPF: 53677315
  WBEPETF: 52554141
  WBFBSCN: 52757065
  WBFBSF: 51945948
  WBISB: 48508470
  WBNCPWF: 52938358
  WBPPQFBF: 53323054
  WBRABEFBPP: 53018494
  WBSATA: 53289683
  WBSBIF: 53293376
  WBSPAF: 53807114
  WBSRRF: 53293348
  WBTLOSB: 48508461
  WBTTFBEFB: 52941184
  WDDTelemetryApi: 48394262
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WISETelemetryInfra: 43908449
  WISE_EnergyBatteryProviders: 25932784
  WNFF: 49126436
  WSESystrayIcon: 46107637
  WSL_Install_Lifted_By_Default: 36717103
  WSRDeprecation: 47043546
  WSXProvider: 29713338
  WSXProvider_SkuCheckOverrideUndocked: 36202359
  WUA_Appraiser_Crash_Fix: 36188870
  WUModernStandbyImprovements: 51099995
  WUTraceSplitLargeLogs: 49411865
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WXHUnhandledException: 43120722
  WallpaperBackupBugFix: 48540911
  WarpEnableJITCacheOptimizations: 7837283
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WebAuthnInWAMPrompts: 35233288
  WebViewSupport: 43729363
  WebnotesPLM: 14573844
  WebsiteInfoFiltering: 50460862
  WebsiteInfoSorting: 49557553
  WhatsNew: 23226190
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  WindowServiceForStartScreenManagerAPI: 49820095
  WindowTabHostBackgroundInit: 33340028
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentWXH: 44740065
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsBackupABMSARE: 49660475
  WindowsBackupCDSCF: 45068425
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45240241
  WindowsBackupFKFM: 47466721
  WindowsBackupFTU: 50072770
  WindowsBackupM365CIU: 49761931
  WindowsBackupM365CU: 49761922
  WindowsBackupM365UU: 50209798
  WindowsBackupODSF: 49335794
  WindowsBackupODU: 48917127
  WindowsBackupOEMCampaign: 44022337
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPBUCF: 47538892
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupSDCU: 49761809
  WindowsBackupStatusAPIExperience: 46084210
  WindowsBackupUI: 42851344
  WindowsBackupWV2IE: 47343535
  WindowsBackupWVLCF: 50062611
  WindowsInsiderPageRejuv: 30095024
  WindowsSandbox_ARM64: 21979176
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessAppDiscoverability: 44017476
  WirelessDisplayConnectedIcon: 35408430
  WiseInfra2302: 37256055
  Wlan_SecondaryStaSupport: 31042985
  WpcUapAppAllowList: 46627309
  WriteFlightInfoInQU: 40680682
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  WuSettings_MuOptinWithLink: 52890066
  WuSettings_UpdateSettingsManagedStatus: 51504566
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlHostedDialogGeneric: 35985309
  XamlHostedDialogHyperlinks: 34037898
  XamlIslandsInputViewHosting: 35802524
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxGamepadSupport: 50692135
  XboxServerFlows: 21144178
  a0ea56ca7a084596b5c3508f4de343ef: 53416979
  a12f4b789cde4f8b9a0d12345ef789cd: 51732807
  a255f0e97cd8582182556cea3ca4592b: 48380607
  a5ffe38045374b7f8a032ec59b5dd0ef: 51087964
  b0561c8963fb42ccb0dd27aeda069ba8: 50657384
  bc05a7f502ba56e9a489c904421f2930: 51878426
  bc2e200cdf654a6bb611f4c938e7779d: 52718464
  c8ddda7ad5bc4bb4b32bc6a4465a43ec: 50389189
  caa4645c40c058f5e3fce5c1bae0f140: 47666086
  d29d6ee4fc045e47e42fe94bc74e3430: 48823463
  d76123de27ac48e0bb0c68160087239f: 51855160
  dfce0f0a85ae43be975a67bba6322093: 51409649
  e5270a63fc3d5b2ceb3474a599c94879: 48801414
  eaa394d902c04eafb05af7ede9477930: 53151015
  f3bdcb1627155811d48c5ae56376deda: 49753995
  f91eec64eea950855cb02d7419bc9627: 49422722
  ffd2ccf986e0427a8b53972dd6b69e04: 49407484
  vaDownloadHWAcceleratedSpeechModel: 37739154

## Always Enabled:

  48637055: 48637055
  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AccentColorTitlebar: 37015830
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityFeedClientBackupAndRestore: 29271427
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  Adaptive_Color_Night_Light_Fusion: 27742379
  Adaptive_Color_Reduction_With_External_Monitor: 34717843
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowFocusLossNotifyWithCciDelegationWorkaround: 37996940
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AlternateHomeExperience: 28261277
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutoColorManagementEnabled: 24316826
  AutomaticSignOnLockSetting: 11124079
  BIPATimers: 35741749
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BonusBarServiceContent: 8240687
  BrowserReplacement: 21167812
  BugFixVoiceTypingDuplicateComposition: 35590379
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CDPNearshareEnhancedAdvertisement: 37382739
  CDPNearshareUDPRestriction: 37382876
  CFD_CreateTestFile: 25493466
  CPRTest: 32423803
  CSMValidity: 37674784
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraDevicesSettings: 25374378
  CapabilitiesDEHMachinePhase: 32203795
  CaptureIsBorderEnabled: 23797124
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialRibbonNewMenuInvoke: 32160382
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUIAccess: 19447269
  CentennialUseURL: 8182961
  ChangeNotifyInterruptSourceUpdate: 9359829
  ChangeNotify_Threadpool: 31037754
  ClampPositionAfterExpressionProcessing: 31707393
  ClosedCaptionSettingsPropertiesChangedEventAPI: 39490151
  CloudFileAppInitiatedHydration: 8302267
  CloudFileCopyHook: 23685927
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudProviderStatusAPI: 35122196
  CloudProviderStatusUI: 35032947
  CloudTrust: 12730897
  Color_Transition_V2: 27484647
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  ConnectedFilesCache: 20169383
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  CuratedHMenuContextMenu: 29704337
  CursorDeadzoneJump: 35889350
  DATest: 31072813
  DGITrial: 30018569
  DITest: 27924095
  DMSTest: 28211641
  DP_AUX_V2: 21034614
  DSCTrial: 30159903
  DTC: 29573966
  DTests: 31565736
  DWMHdrPixelFormatEnforced: 32475491
  DWriteTitlebarText: 34948572
  DataPathOptimization: 18100194
  DefaultDownloadsSorting: 18001239
  DeliverAllAppsViaFod: 14727948
  DeltaEab_Based_Thresholding: 36832792
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DeviceFormatShimForVSS: 21650929
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DisableDisplayablesP010_VP9: 36752311
  DisableTDLCachingNonMobile: 10286718
  DispBroker_EmulateKernelSdcReset: 32144447
  DisplayHdr_Inf_Certification: 20832431
  DisplayScenarioTelemetryAsJson: 35989595
  Display_Redness_Mitigation: 36832633
  Distinct_Percent_Nits_Mapping: 30607842
  DoDragDropOnContainerOS: 21400610
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriveBasedNamespaceRestrictions: 24750601
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DtsxHdmiEnabled: 23517231
  DynamicTextInputDVC: 27884841
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  ESSGP: 37649933
  EaseOfAccessQuickSettings: 20782259
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EdgyDetectionISM: 35014286
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  EffectsCamDiscoveryHints: 37220318
  Emrbspi: 27514536
  EnableDefaultFolderIconFallback: 23394095
  EnableExclusiveAppTransportOnHoloLens: 18263814
